Machatzit HaShekel on Orach Chayim
מחצית השקל על אורח חיים
Maginei Eretz: Shulchan Aruch Orach Chaim, Lemberg, 1893, Vol 2
https://www.nli.org.il/he/books/NNL_ALEPH002084080

מחצית השקל על אורח חיים

הקדמת המחבר
ובספר א"ר משמע דאין מברכין כלל באותו שבת וכתב דל"מ אם חל ר"ח בשבת אלא אפי' בשבת שמברכין החדש אין לברך בה"ב:
ומה"ט אין מברכים בה"ב בתשרי דלא נשאר זמן לברך ולהתחיל להתענות בתשרי:

Seif 4

(ס"ק ד) ת"צ עסי' כו' ע"ש אם אירע סעודת מצוה באותו יום:

Siman 493



Seif 1

<b>(ס"ק א) ש"ד כו'</b> אבל כו' של רשות אסור. אבל אם אירס אז מותר לעשות רקודים מה שא"כ שדוכים דעלמא ניהו דהשדוכים מותר משום שמא יקדמנו אבל הרקודי' ומחולות אז הוי רשות ואסורים ומ"ש בש"ע מי שקפץ וכינס אין עונשים אותו. כתב בספר א"ר בשם כה"ג דוקא כינס דסבר מצוה עביד. אבל מי שמסתפר קונסים אותו:

Seif 2

<b>(ס"ק ב) הכל כו'</b> וכשחל ר"ח בשבת ר"ל לדידן דנוהגים היתר בג' ימי הגבלה. א"כ ר"ח אסור וכמ"ש מ"א ס"ק ה' מ"מ אי חל ר"ח אייר בשבת דהוי שני קדושות כא' קדושת שבת וקדושת ר"ח מותר ועיין א"ר:

Seif 3

<b>(ס"ק ג) ומרבים כו'</b> כתב בח"י וכן בא"ר דמ"ש רמ"א דאין להסתפר עד ל"ג בעצמו ולא מבערב היינו לפי מנהג אשכנז דדוקא בל"ג בשחר א"א תחנון אבל בערב אומרים תחנון אבל לפי מנהגינו שגם מבערב א"א תחנון א"כ ה"ה דמותר להסתפר מבערב רק לא ביום ל"ב אלא עד ליל ל"ג ע"ש אך לענ"ד לפי מ"ש מ"א בס"ק ה' דבל"ג התירו משום דאמרינן מקצת היום ככולו. ולפי מאי שפסק הרב"י בי"ד סי' שצ"ה כהפוסקים דהלילה לא מהני לו' מקצת היום ככלו אלא צריך להמתין עד אחר הנץ החמה דבעינן מקצת היום ממש. א"כ אפי' לדידן דא"א תחנון מבערב מ"מ אין להסתפר בלילה ועיין פר"ח:

Seif 4

<b>(ס"ק ד) בעל כו'</b> ואבי הבן אפי' אינו מל בעצמו ועיין במ"א רס"י תקנ"א לענין המכניס והמוציא התינוק. ובא"ר שם. וכתב בח"י ובספר א"ר דמותרים להסתפר בערב קודם כניסה לבה"כ עכ"ל:

Seif 5

<b>(ס"ק ה) מיהו כו'</b> נשארו ל"ג יום דהא מתחילין לספור יום שני של פסח שהוא ט"ז ניסן. וניסן מלא. א"כ יש עד סוף ניסן ט"ו יום. ויום שני של ר"ח אייר. דיום א' של ר"ח כבר חשבנו לניסן שהוא יום שלשים של ניסן א"כ יש ט"ז יום תנכה אותן ט"ז יום מן מ"ט ימי הספירה ישאר ל"ג יום וא"כ אסור עד עצרת ובערב עצרת צ"ל ג"כ מקצת היום ככולו:
<b>לכן כו'</b> בר"ח אייר. דהא חסרו ג' ימים ותמורתן יש לאסור שני ימים של ר"ח וראשון של ימי הגבלה אמרינן מקצת כו':
<b>ויש עוד כו'</b> ששה שבתות. דהא מ"ט יום הן שבע שבועות דל ז' ימי פסח נשאר ששה שבועות דיש בהן ששה שבתות:
אלא בר"ח עצמו ר"ל מפסח ועד ר' ח אייר אסור וכן דוקא ר"ח סיון אבל ג' ימי הגבלה אסורים:

Seif 6

<b>(ס"ק ו) מקצת כו'</b> דהוי לא תתגודדו. ודרשינן לא תעשו אגודות אגודות דנראה כשתי תורות:
<b>א"ל ע"כ לא שנית כו'</b> פירש"י שם ה"ל להשיב קושי' זו. והא קתני הלילה בש"א כו' ואמרינן שם פ' מקום שנהגו דהאי תנא ס"ל דלב"ש וב"ה לאו מנהגא גרידא. אלא ס"ל דהוי איסור':
<b>מלאכה הוא דל"ל.</b> וצ"ל דלא חיישינו כי אם לרואה הבא ממקום אחר ורואה שא' אוסר וא' מתיר משא"כ משום האוסרים ומתירי' גופייהו ל"ח דאל"כ ניהו דהרואה שא' אינו עושה מלאכה יאמר משום דל"ל מלאכה. מ"מ אותו אדם עצמו. שאינו עושה מלאכה דידע דמשום איסורא פירש ורואה חברו שעושה מלאכה ואיכא משום לא תתגודדו אלא ע"כ דלגבייהו ל"ח:
<b>דדבר שאינו אלא מנהג כו'</b> הוא דין ערב פסח וכתי' א' אמינא לך איסורא כו'. ובדבר שהוא אסור כו' הוא דין ערב פסח לב"ש וב"ה. וא"כ גבי תספורת ניהו דהוי מנהגא דאיתביה איסור' מ"מ לא עדיף ממלאכה בער"פ דה"נ י"ל הרואה או' כו' ולמה כ' רמ"א דיש בזה משום לא תתגודדו ואע"ג דיש לחלק בתספורת א"ל אם יראה שא' מסתפר מפסח עד ר"ח אייר ניהו דבמה שיראה שאחרים אין מסתפרים אז יש לתלות שאין רצונו בתספורת עכ"פ יראה שהמסתפר ע"כ ס"ל דמל"ג בעומר ואילך אסור וכשיראה אח"כ שאותן ב"א שלא נסתפרו מפסח עד ר"ח אייר מסתפרים מל"ג ואילך אז איגלאי מלת' למפרע דיש בזה משום לא תתגודדו. וצ"ל דכ"ה לא חיישינן דוקא אם רואה שינוי בפעם א' ובזמן א' חיישינן:
<b>וקשה מה בכך.</b> ניהו שבאו שם ב"א ממקומות שנהגו איסור מלאכה. א"כ דינו כהולך ממקום שאין עושין למקום שעושין. דנותני' עליו חומרי מקום שיצא ואסור אבל מה להם לבני העיר שעושים בכך. וכי יאסרו הם מפני אורח הבא ובזה אין מחלוקת ע"ש אלא ע"כ דוקא ביחיד הבא ממקום שאין עושין למקום שעושים דאין בזה כ"א משום מחלוקת וכה"ג ליכא משום מחלוקת אבל בירושלים שמתקבצים אנשים רבים ממקומות שאין עושים אית ביה משום לא תתגודדו הרי אע"ג דא"ל מלאכה הוא דל"ל. אלא צ"ל דס"ל דלמסקנא אפי' כה"ג יש בו משום לא תתגודדו ועיין בפר"ת סי' תסט ס"ס ג' ובסי' תצ"ו בכללי מנהגים סעיף כ"ב נראה מדבריו שכווות התוס' משום שמתקבצים רבים ממקומות שאין עושים יש בו איסור משום מחלוקת:
<b>וכ' הרא"ש כו'</b> כיון דלא עבדי הכי משום פלוגתא כו'. ולפ"ז לא היה צריך הש"ס כלל לתירוצו לחלק בין ב"ד א' לשני ב"ד כיון דבלא"ה לא קשה מידי ממגילה וגם אין תי' הש"ס עולה כלל להאי דמגלה. כבר יישבו הרא"ש דבאמת משום קושיא דמגלה לא חש להשיבו דלא חשיב לה קושיא כמ"ש הרא"ם. והא דהוצרך לחלק בין ב"ד א' לשני ב"ד הוא משום קושיא אחרת שהקשה שם דב"ש וב"ה פליגי לענין צרת ערוה דב"ה ס"ל דכמו דערוה שנפלה לפני יבם. כגון ראובן שנשא בת שמעון אחיו ומת ראובן בלא בנים. ונפלה לפני אביה שמעון דאסורה לשמעון ופטורה מן החליצה ה"ה אם היה לראובן עוד אשה אחרת והוי צרת בת שמעון כשמת ראובן גם הצרה אסורה לשמעון ופטורה מן החליצה ומן היבום. וב"ש מתירים לייבם צרת ערוה. ומסקינן דב"ש עשו כדבריהם. וכן ב"ה עשו כדבריהם. וע"ז פריך דהוי שני ב"ד בעיר א' ואיכא משום לא תתגודדו. וע"ז הוצרך לתרץ ולחלק בין ב"ד אחד לשני ב"ד:
<b>שבני הכרכים לא היו קוראים כו'.</b> כמ"ש הרא"ש שם בשם ירושלמי דבן עיר אינו מוציא בן כפר דכל מי שאינו מחויב בדבר אינו מוציא אחרים ואותו יום הלא בן עיר אינו מחויב:
קוראים לעצמן בכרכים וכתב הרא"ש ומה שלא קורין בכפר שלהם לפי שלא היו מתקבצים יחד אלא בעיירות עכ"ל:
<b>ובש"ג כו'</b> צ"ע אם מחוייבים כו' ובח"י סי' תס"ח הביא דברי ש"ג. וכתב דפשיטא ליה דא"צ לנהוג חומרא ע"ש:
<b>היכי שבני אומנות כו'</b> דהוי כשני ב"ד דבעלי אומנות נקראים ב"ד בפני עצמן:
<b>בשני עישורים כו'</b> דהדין דבשנה א' שאחר השמטה ובשנה שנייה צריך להפריש מלבד מעשר ראשון גם מעשר שני ובשנה שלישית מפריש תמורת מעשר שני מעשר עני ובשנה ד' וה' מפריש שוב מעשר שני ולא מעשר עני ובששית מפריש מעשר עני ולא מעשר שני ופליגי ב"ש וב"ה אימתי הוי ר"ה לאילנות ב"ש ס"ל דא' בשבט הוי ר"ה. וב"ה ס"ל בט"ו בשבט ור"ע נהג בא' בשבט בשנה שלישית הפריש מעשר שני כב"ה. דלב"ה עדיין הוי שנה שניה וגם הפריש מעשר עני כב"ש דלב"ש כבר נכנס שנה שלישית. דסתרי אהדדי ואמרי' דעלי' צא' הכסיל בחשך הולך. אבל היכי דסתרי כו' דממ"נ שרי כדאיתא פ"ג דחולין דף מ"ג ע"ב דקי"ל נקובת הושט במשהו הוי טרפה ופליגי רב ושמואל אי ניקב תורבץ הושט רב סבירא ליה דבמשהו טרפה דס"ל דהוי במקום שחיטה ומותר לשחוט בתורבץ הושט ודינו כדין ושט גם לענין נקב ושמואל ס"ל דנקיבתו ברובה דוקא. דס"ל דלאו מקום שחיטה הוא ואמרי' שם האי תורא דאתחיל לשחוט בתורבץ הושט משהו וגמר לשחיטה ברובא בושט עצמו ואמר רבא רמינא עליה חומרא דרב וחומרא דשמואל וטריפנא ליה חומרא דרב דא' נקיבת תורבץ במשהו ואע"ג דרב ס"ל דהוי מקום שחיטה וכדין שחט במה שהתחיל בתורבץ לשחוט ולא הוי בכלל ניקב הושע לענין זה רמינן עליה חומרא דשמואל דלאו מקום. שחיטה וה"ל ניקב והא שמואל ס"ל דנקיבתו ברובה בזה ס"ל כרב דנקיבתו במשהו וע"ז מסיק הש"ס שם דהוי תרי חומרי דסתרי לגמרי דליכא בזה ספק דבין לרב ובין לשמואל מותר ממ"נ:

Siman 494



Seif 1

<b>כתב מ"א קשה כו'</b> הלא קי"ל כר"י כו' אמרי' בשבת דף פו ע"א ת"ר פולטת ש"ז ביום השלישי לשמושה טהורה. דברי ראב"ע ר' ישמעאל אומר ביום שלישי טמאה וביום רביעי טהורה רע"א בעי' חמשה עונות (עונה היינו יום או לילה) ואח"כ ה' עונות דוקא אם פלטה טהורה ואמרי' דפליגי בפלוגתא דרבנן ור' יוסי דרבנן ס"ל בששה בסיון ניתנה תורה ור"י סבר בשבעה בסיון ניתנה תורה ואמר רבא דכ"ע ס"ל בראש חדש באו למדבר סיני ודכ"ע בשבת ניתנה תורה כי פליגי בקביעא דירחי. ר"י סבר בחד בשבת הוי ר"ח ובחד בשבת לא א"ל מידי משום חולשא דאורחא בשני בשבת א"ל ואתם תהיו לי ממלכת כהנים בשלישי בשבת א"ל מצות הגבלה ובד' בשבת עבדי פרישה ורבנן סברי בשני בשבת הוי ר"ח סיון. ולא א"ל מידי משום חולשא דאורחא. ובשלישי בשבת א"ל ואתם תהיו לי מ"כ ובד' א"ל מצות הגבלה. ובה' בשבת עבדי פרישה ודכ"ע ס"ל שבליל שבת טבלו ולא ביום שלא יהיו הללו הולכים לטבול והללו הולכים לקבל תורה וראב"ע ס"ל כרבנן דבה' עביד פרישה וכיון דטבלו בליל שבת דהוי ביום ג' לפרישה ע"כ פולטת ביום ג' טהור' ור' ישמעאל ס"ל כר"י דבד' עביד פרישה וכיון דטבלי בליל שבת דהוי יום ד' לפרישה ע"כ דוקא פולטת ביום ד' טהורה ור"ע ס"ל ג"כ כר' יוסי אלא ס"ל כראב"ע דמשה בהשכמה עלה ובהשכמה ירד. א"כ ביום ד' בהשכמה ירד ואמר להם מצות פרישה וס"ל דמה"ט הזהירם בשחרית לפרוש מנשותיהן כדי שיהיו ה' עונות עד ליל שבת דהוי זמן טבילתה ואמרי' שם ע"ב ארחב"א א"ר יוחנן זו דברי ר"י ור"ע אבל חכ"א שש עונות שלימות בעינן. ופרש"י דס"ל כר"י דבד' עבדי פרישה. וס"ל דבהשכמה ירד וא"ל מצות פרישה בשחרית יום ד' וס"ל דטבלו ביום השבת וא"כ ה"ל שש עונות וקי"ל בי"ד דבעי' שש עונות דמשום דפולטת ש"ז סותרת יום א' לכן צריכה להמתין מללבוש לבנים אפי' פסקה בטהרה עד יום ה' לשמושה ויום ה' עולה לה למנין ז' נקיים (וי"א דגם יום ה' אינו עולה לה ע"ש הטעם) דד' ימים הראשונים הם תוך שש עונות וחיישינן שמא תפלוט ש"ז ולא תרגיש ותסתור יום א' ע"ש א"כ ע"כ כר"י ס"ל דבד' עביד פרישה וניתנה התורה בשבעה בסיון וחכמים ס"ל ג' עונות והטעם דס"ל כרבנן דבה' עביד פרישה וס"ל דבהשכמה ירד וטבלו בליל שבת. וליכא כ"א ג' עונות. בי"ד כר"י דבעי' שש עונות:
דהא יצאו ממצרים ביום ה' א"כ התחינו לספור ליל ו' א"כ שלמו מ"ט יום דהיינו שבע שבועות ביום ה' בשבת וכיון דבשבת ניתנה תורה ניתוסף על מ"ט יום ב' ימים יום ו' ויום שבת הרי נ"א יום ואנחנו אומרים ביום חמשים יום מתן תורתינו ואע"ג לפי מ"ש מ"א לפני זה דקי"ל כרבנן דבה' עביד פרישה א"כ יצאו ביום ו' דהכי איתא שם דף פז ע"ב ת"ש לרבנן. ניסן שבו יצאו ישראל כו' ואותו יום ה' בשבת וכיון דט"ו ניסן היה ה' בשבת אם כן ר"ח אייר שבת דהא ניסן מלא. ור"ח סיון בא' בשבת דאייר חסר וקשיא לרבנן דס"ל דר"ח סיון שני בשבת ומשני א"ל רבנן אייר דהאי שתא הוי מלא והוי ר"ח סיון בשני בשבת ופריך והתניא דאייר הוי חסר. דתניא ניסן שבו יצאו כו' ואותו יום ה' בשבת היה השלים ניסן והוי ר"ח אייר בשבת חסר אייר והוי ר"ח סיון באחד בשבת. ומשני הא מני ר"י היא ובדף פ"ח ע"א פריך לר"י הדתניא בס' עולם ניסן שבו יצאו ישראל כו' ואותו יום ערב שבת היה. ומדר"ח ניסן בע"ש ר"ח אייר בא' בשבת. ור"ח סיון בשני בשבת וקשיא לר"י ומשני הא מני רבנן היא ע"כ הסוגייא הרי דלרבנן דקי"ל כוותייהו בערב שבת יצאו. וצ"ל דקושית מ"א לפמ"ש התו' דף פז ע"ב ד"ה ואותו יום כו' וכ"כ הטור סי' ת"ל דמה"ט קורין שבת הגדול דאז כשיצאו חל יום עשרה בניסן בשבת ומצות פסח מצרים היה ליקח בעשור לחדש ולקחו ביום השבת וקשרו בכרעי מטותיהם תועבת מצרים וניצולו מיד מצרים או מלחמות הבכורים עם המצרים כמ"ש התו' ולפי שנעשה הנס בשבת ולכן קורין שבת הגדול ע"ש נס הגדול וכיון דחל עשרה בניסן בשבת ע"כ צ"ל דט"ו ניסן חל ביום ה'. ואע"ג דקי"ל כרבנן וע"כ צ"ל לפי מנהגנו ולפ"ד התוס' והטור דס"ל הא דמשני הש"ס על ברייתא דדף פ"ז ע"ב הא מני ר"י היא מדלא אמר אלא הא מני ר"י היא משמע דלא חזר מתי' ראשון וברייתא ראשונה שהביא דקתני שט"ו ניסן חל יום ה' מצי אתיא גם כרבנן וס"ל דאייר הוי מלא אלא דברייתא שניה דקתני להדיא דאייר הוי חסר צ"ל דאתיא כר"י וצ"ל דברייתא ראשונה עם סדר עולם פליגי אליבא דרבנן אי אייר הוי מלא או חסר וקי"ל כרבנן וכברייתא ראשונה דבה' יצאו ואייר הוי מלא כן צ"ל להטור ומנהגנו. ועמ"ש ח"י לעיל סי' ת"ל ובזה א"ש קושיות מ"א למנהגנו:
