Variants on Pesachim
שינויי נוסחאות על פסחים
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על פסחים



Chapter 1



Halakhah 1

<b>לארבעה </b>| <big>ג</big> ארבעה.
<b>משהביא </b>| <big>ד</big> שהביא.
<b>ובין </b>| <big>א</big> בין.
<b>להביא </b>| <big>ד</big> להבי'.
<b>אבל </b>| <big>א</big> ח'.
<b>התהום </b>| <big>ד</big> תחום <big>א</big> תהום.
<b>שנכנסת </b>| <big>ד</big> שנכנסתה.
<b>לו </b>| <big>א</big> בו.
<b>או </b>| <big>א</big> ח'.
<b>אבן </b>| <big>א</big> האבן.
<b>שישבת </b>| <big>ד</big> <big>א</big> שישבתה.

Halakhah 6

<b>שמשכו </b>| <big>ד</big> [עד שלא] משכו.
<b>בעלים </b>| <big>ל</big> הבעלים.
<b>ידן </b>| <big>ד</big> <big>א</big> <big>ל</big> ידם.
<b>שנטמאו </b>| <big>א</big> <big>ל</big> שניטמאו.
<b>ישרף מיד </b>| <big>א</big> ח'.
<b>ר' </b>| <big>ד</big> רבי.
<b>בי ר' </b>| <big>ד</big> <big>ל</big> בר' <big>א</big> בנו של ר'.
<b>ברוקה </b>| <big>א</big> ברוקא.
<b>אומ' </b>| <big>ד</big> אומר.
<b>שהות </b>| <big>ד</big> שהו' <big>ל</big> [לו] שהות.
<b>שידע </b>| <big>א</big> שיודע.
<b>תעבר </b>| <big>א</big> תעיבר <big>ל</big> תעבור.
<b>צורתו </b>| <big>ד</big> צרתו.
<b>לבית </b>| <big>ד</big> לבי'.
<b>זה... השרפה </b>| כ"ה <big>ד</big>. <big>ב</big> ח'.
<b>מיד </b>| <big>ל</big> ח'.
<b>או בבעלי' </b>| <big>א</big> ובבעלים <big>ל</big> או בבעלים.
<b>תעבר </b>| <big>א</big> תעיבר <big>ל</big> תעבור.
<b>לבי' השרפה </b>| <big>א</big> <big>ל</big> לבית השריפה.

Halakhah 7

<b>העצמות </b>| <big>א</big> הקרנות.
<b>בגידין </b>| <big>ד</big> <big>ל</big> בגידים.
<b>ובקרנים </b>| <big>ד</big> ובקרניים <big>א</big> בקרנים.
<b>ובטלפים </b>| <big>ל</big> ח'.
<b>אינו </b>| <big>ל</big> הרי.

Halakhah 8

<b>והגידין </b>| <big>ד</big> והגידי'.
<b>הרכין </b>| <big>ד</big> הרכים. <big>ל</big> ח'.
<b>טהור... בפסח </b>| כ"ה <big>ד</big>. <big>ב</big> ח'.
<b>הרי זה </b>| <big>א</big> ח'.
<b>לוקה ארבעים </b>| <big>א</big> לוקה את הארבעים <big>ל</big> עובר בלא תעשה.
<b>ופסח </b>| <big>א</big> והפסח <big>ל</big> פסח.
<b>עצמו </b>| <big>א</big> ח'.

Halakhah 9

<b>חייבין </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> וחייבין.
<b>משום </b>| <big>ד</big> משם.
<b>עצם </b>| <big>א</big> <big>ל</big> העצם.
<b>פסח... העצם </b>| <big>ל</big> ח'.
<b>פסח פסול </b>| <big>א</big> והפסול.
<b>העצם </b>| <big>ד</big> עצם.
<b>ר'... העצם </b>| <big>א</big> ח'.
<b>או' </b>| <big>ד</big> אומר <big>ל</big> אומ'.
<b>כושר </b>| <big>ד</big> <big>ל</big> הכושר.
<b>העצם </b>| <big>ד</big> העצם [לא הית' שעת הכושר ונפסל אין חייבי' עליו משום שבירת העצם].
<b>שמע' </b>| <big>ד</big> <big>ל</big> שמעון.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>אע"פ </b>| <big>א</big> אף על פי.
<b>הכושר </b>| <big>ד</big> כושר.
<b>ישמעאל </b>| <big>א</big> ישמע'.
<b>בי ר' </b>| <big>ד</big> <big>ל</big> בר' <big>א</big> בנו של ר'.
<b>ברוקה </b>| <big>ד</big> ברוק' <big>א</big> ברוקא. <big>ל</big> ח'.
<b>או' </b>| <big>ד</big> <big>א</big> אומ'.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>עליו משם </b>| <big>א</big> על אותו אבר משום.
<b>העצם </b>| <big>ד</big> עצם.

Halakhah 10

<b>העצמות </b>| <big>ל</big> העצמו'.
<b>לוכל </b>| <big>א</big> <big>ל</big> לאכל.
<b>מוח </b>| <big>א</big> <big>ל</big> ח'.
<b>שבעצמות </b>| <big>ד</big> <big>א</big> <big>ל</big> ח'.
<b>ושבקולית </b>| <big>ד</big> ושבקולי'.
<b>אינו </b>| <big>א</big> <big>ל</big> ח'.
<b>והמוח </b>| <big>ל</big> המוח.
<b>ויוצא... בפסח </b>| <big>א</big> ח'.
<b>משם </b>| <big>א</big> <big>ל</big> משום.
<b>פיגול ומשם </b>| <big>ל</big> ח'.
<b>ומשם<small>1</small> </b>| <big>ד</big> <big>א</big> משום.
<b>ומשם<small>2</small> </b>| <big>ד</big> <big>ל</big> ומשום <big>א</big> משום.
<b>כזית </b>| <big>ד</big> ח'.
<b>המוח </b>| <big>א</big> מוח.
<b>ממנו </b>| <big>א</big> הימנו.
<b>כזית </b>| <big>ד</big> כזי'.
<b>חשיכה </b>| <big>ד</big> חשכ'.
<b>הרי זה </b>| <big>א</big> ח'.
<b>זה </b>| <big>ל</big> ח'.
<b>הרי זה </b>| <big>א</big> ח'.
<b>כזית </b>| <big>ד</big> כזי'.
<b>חשיכה </b>| <big>ד</big> חשיכ' <big>ל</big> חשכה.
<b>את </b>| <big>ד</big> <big>א</big> ח'.
<b>משחשיכה... חבורה </b>| <big>א</big> ח'.
<b>את </b>| <big>ד</big> ח'.

Halakhah 11

<b>כזית </b>| <big>ל</big> ח'.
<b>מבית </b>| <big>ד</big> מבי'.
<b>בשעת </b>| <big>ד</big> בשע'.
<b>הרי זה </b>| <big>ל</big> ח'.
<b>תוציא </b>| <big>ד</big> תוצי'.
<b>הבית </b>| <big>ד</big> הבי'.
<b>חוצה </b>| <big>ד</big> חוצ' <big>א</big> חוצה [וג'].
<b>אע"פ </b>| <big>א</big> אף על פי.
<b>יאכל </b>| <big>א</big> יאכל [וג'].
<b>אוכלין... יאכל </b>| <big>ל</big> ח'.
<b>אותו </b>| <big>א</big> ח'.
<b>ובגגותיהן </b>| <big>א</big> ועל גגותיהן.
<b>מה ת"ל </b>| <big>א</big> הא מה תלמ' לומ'.
<b>בבית </b>| <big>ד</big> בבי'.
<b>אחד </b>| <big>ב</big> אחד [אחד].
<b>אחת </b>| <big>א</big> אחת [יאכל].
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>הרי שהיו יושבין </b>| <big>א</big> היו מסובין.
<b>נחש </b>| <big>ל</big> [דלף או] נחש.
<b>או עקרב </b>| <big>ל</big> ח'.
<b>עוקרין אילו </b>| <big>ד</big> <big>א</big> <big>ל</big> [הרי] אלו (<big>א</big> אילו) עוקרין.
<b>פסחיהן </b>| <big>א</big> פסחיהם.
<b>במקום </b>| <big>ד</big> במקו'.
<b>שנא' </b>| <big>ד</big> <big>א</big> שנ'.
<b>שנא'... בהם </b>| <big>ל</big> ח'.
<b>בהם </b>| <big>ד</big> בהן.
<b>אם כן למה נאמ' </b>| <big>א</big> ומה תלמ' לומ'.
<b>בבית </b>| <big>ד</big> בבי'.
<b>שלא </b>| <big>א</big> [כדי] שלא.
<b>יהוא </b>| <big>ד</big> <big>א</big> <big>ל</big> יהו.
<b>כשהשמש </b>| <big>ד</big> כשהיה שמש <big>ל</big> וכשהשמש.
<b>למזוג </b>| <big>א</big> ללעוס <big>ל</big> למזוג [כונ] (ונמחק המוסגר בנקודות).
<b>ומחזיר את פניו </b>| <big>א</big> <big>ל</big> ח'.
<b>כדי </b>| <big>א</big> ח'.
<b>משני </b>| <big>ל</big> שני.
<b>פסחים </b>| <big>ד</big> פסחי'.
<b>אם </b>| <big>א</big> ואם.
<b>אלא... אחת </b>| <big>א</big> ח'.
<b>חבורה </b>| <big>ד</big> חבור'.
<b>אוכל </b>| <big>א</big> אוכל [אפילו].

Chapter 7



Halakhah 1

<b>בערב שב' </b>| כ"ה <big>ד</big>. <big>ל</big> ערב שבת <big>א</big> <big>ב</big> בשבת.
<b>משלשלין את הפסח לתנור </b>| <big>ד</big> משלשלי' את' הפס' לתנו'.
<b>חשיכה </b>| <big>ד</big> חשכה.
<b>ועושה </b>| <big>א</big> <big>ל</big> ועושין.
<b>למודין </b>| <big>א</big> לימודין <big>ל</big> למדון (ותוקן: למודין).
<b>ונותנן </b>| <big>ד</big> <big>א</big> <big>ל</big> ונותנין.
<b>נותן </b>| <big>ד</big> <big>ל</big> נותנו.
<b>גביו </b>| <big>ל</big> גבי.
<b>כסוי </b>| <big>ד</big> <big>א</big> <big>ל</big> כיסוי.
<b>הרי זה </b>| <big>א</big> <big>ל</big> ח'.
<b>חטאת </b>| <big>ד</big> חטא'.
<b>ועודנו </b>| <big>ד</big> ועודיהן <big>א</big> ועודיהו <big>ל</big> ועודהו.
<b>אם </b>| <big>א</big> ח'.
<b>ניצלה<small>1</small> </b>| <big>ל</big> נצלה.
<b>ממתינין </b>| <big>א</big> ימתין <big>ל</big> ממתין.
<b>לו </b>| <big>א</big> ח'.
<b>ניצלה<small>2</small> </b>| <big>ד</big> נצלה.
<b>ניצלה<small>3</small> </b>| <big>ל</big> נצלה.
<b>לנא </b>| <big>ל</big> לעצם.

Halakhah 2

<b>הפסח </b>| <big>ל</big> פסח.
<b>חתכות </b>| <big>ד</big> <big>א</big> חתיכות.
<b>יהודה </b>| <big>א</big> יהוד'.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>או' </b>| <big>ד</big> אומר <big>ל</big> אומ'.
<b>בשבת </b>| <big>ד</big> בשב'.
<b>אסור... כך<small>2</small> </b>| <big>א</big> ח'.
<b>ביום טוב </b>| <big>ד</big> בי"ט.
<b>אמ' ר' </b>| <big>ד</big> א"ר.
<b>שמעון </b>| <big>ד</big> [אלעז' בר'] שמעו' <big>א</big> <big>ל</big> [אלעזר בר'] שמע' (<big>ל</big> שמעון).
<b>בית </b>| <big>ד</big> בי'.
<b>הלל </b>| <big>א</big> הילל.
<b>הפסח </b>| <big>ד</big> הפס'.
<b>חתכות </b>| <big>ד</big> חתיכו' <big>א</big> <big>ל</big> חתיכות.
<b>על </b>| <big>ל</big> ועל.
<b>האברין </b>| <big>ד</big> <big>א</big> האברים <big>ל</big> איברין.
<b>שמיי </b>| <big>ד</big> <big>א</big> <big>ל</big> שמאי.
<b>או' </b>| <big>ד</big> אומרין <big>א</big> <big>ל</big> אומ'.
<b>מחזירין </b>| <big>א</big> <big>ל</big> [אין] מחזירין.
<b>ובית </b>| <big>ד</big> ובי'.
<b>הלל </b>| <big>א</big> הילל.
<b>או' </b>| <big>ד</big> אומר' <big>א</big> אומ'.
<b>אין </b>| <big>א</big> <big>ל</big> ח'.

Halakhah 3

<b>אפטרופין </b>| <big>א</big> אפיטרופין.
<b>ממקום שהוא רוצה </b>| <big>ל</big> במקום שירצה.
<b>הומנה </b>| <big>ד</big> הומנ'.
<b>מהן (ב"פ) </b>| <big>א</big> מהם.
<b>אוכל ממקום </b>| <big>א</big> יאכל במקום.
<b>שהומנא הומנא </b>| <big>ד</big> <big>א</big> <big>ל</big> שהומנה הומנה.
<b>אוכל </b>| <big>א</big> יאכל.
<b>מאי זה מהן </b>| <big>ל</big> ח'.
<b>שנשחט </b>| <big>ד</big> שנחשו בו <big>ל</big> משנשחט.
<b>ראשון </b>| <big>ד</big> ראשו'.
<b>אומר </b>| <big>ד</big> <big>א</big> אומ' <big>ל</big> או'.
<b>נימנין </b>| כ"ה <big>א</big>. <big>ד</big> ממנין <big>ל</big> נמנין. <big>ב</big> ח'.
<b>ידיהן </b>| <big>א</big> <big>ל</big> [את] ידיהם.
<b>עליו </b>| <big>א</big> ח'.
<b>הדם </b>| <big>ל</big> [את] הדם.

Halakhah 4

<b>ישחוט </b>| <big>א</big> ישחט.
<b>ועל<small>1</small> </b>| <big>א</big> על.
<b>ידי<small>1</small> </b>| <big>ד</big> ח'.
<b>העברים </b>| <big>ד</big> העברי'.
<b>ועל ידי אשתו </b>| <big>א</big> ח'.
<b>ועל ידי<small>2</small> </b>| <big>ד</big> וע"י.
<b>מדעת'... שלא </b>| כ"ה <big>ד</big>. <big>ב</big> ח'.
<b>מדעת' </b>| <big>א</big> <big>ל</big> מדעתן.
<b>הו' </b>| <big>א</big> <big>ל</big> הוא.
<b>ע"י... וע"י </b>| <big>א</big> <big>ל</big> על ידי... ועל ידי.
<b>ובין </b>| <big>א</big> <big>ל</big> בין.
<b>לעצמן </b>| <big>א</big> ח'.
<b>או ששחט </b>| <big>א</big> א ושחט.
<b>רבן </b>| <big>ד</big> רבו.
<b>עליהן </b>| <big>א</big> עליהם <big>ל</big> על ידיהן.
<b>אוכלין </b>| <big>א</big> אוכלים.

Halakhah 5

<b>עבד </b>| <big>ד</big> עב'.
<b>חורין אוכלין </b>| <big>ד</big> חורי' אוכלי'.
<b>שניהן </b>| <big>א</big> שניהם.
<b>הומנא </b>| <big>ד</big> <big>א</big> <big>ל</big> הומנה.
<b>מהן </b>| <big>א</big> מהם.
<b>ממקום </b>| <big>א</big> במקום <big>ל</big> מזה.
<b>מאי זה מהן </b>| <big>ל</big> ממי.
<b>אין... ראשון </b>| <big>ד</big> ח'.
<b>ששחטו </b>| <big>א</big> ששחטן.
<b>שניהם<small>1</small> </b>| <big>ל</big> שניהן. <big>א</big> ח'.
<b>כאחת </b>| <big>ד</big> כאחד.
<b>אוכל </b>| <big>ל</big> לא יאכל.
<b>אמר </b>| <big>א</big> אמ'.
<b>שניהם<small>2</small> </b>| <big>ד</big> שניה' <big>א</big> שניהן.
<b>לבית </b>| <big>ד</big> לבי'.
<b>וצריכין... שני </b>| <big>א</big> <big>ל</big> ח'.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>אין צריכין </b>| <big>א</big> פטורין.
<b>לעשות </b>| <big>א</big> מלעשות.
<b>שני </b>| <big>א</big> שיני.
<b>הדם </b>| <big>א</big> עליהם <big>ל</big> עליהן.
<b>עליהם </b>| <big>ד</big> עליהן <big>א</big> <big>ל</big> הדם.

Halakhah 6

<b>שנמנו </b>| <big>א</big> שהומנו.
<b>הפסח </b>| <big>א</big> פסח.
<b>כזית </b>| <big>ד</big> כזי' <big>ל</big> [בו] כזית.
<b>אחד </b>| <big>ד</big> אח'.
<b>נמנו </b>| <big>א</big> הומנו.
<b>הראשנים </b>| <big>ד</big> <big>ל</big> הראשונים <big>א</big> ראשונים.
<b>להם </b>| <big>א</big> להן.
<b>והאחרנים </b>| <big>ד</big> <big>א</big> והאחרונים <big>ל</big> האחרונים.
<b>לעשות </b>| <big>ד</big> לעשו'.
<b>שני (ב"פ) </b>| <big>א</big> שיני.
<b>אומ' </b>| <big>ל</big> או'.
<b>אין </b>| <big>ל</big> אינן.
<b>עליהם </b>| <big>ד</big> עליהן.

Halakhah 7

<b>להמנות </b>| <big>א</big> למנות.
<b>אחרים </b>| <big>ד</big> אחרי'.
<b>פסחן </b>| <big>א</big> פסחיהם.
<b>להמשך ולהמנות </b>| <big>א</big> להמנות ולהמשך.
<b>אחרים<small>1</small> </b>| <big>ב</big> אחרים [אחרין] (ונמחק המוסגר ע"י נקודות).
<b>פסחן </b>| <big>א</big> פסחיהם.
<b>הרשות בידן </b>| <big>ד</big> הרשו' בידם.
<b>הממנא </b>| <big>א</big> <big>ל</big> הממנה.
<b>הממנא... בידו </b>| <big>ד</big> ח'.
<b>רצה </b>| <big>ד</big> <big>א</big> רצו.
<b>להמשך </b>| <big>א</big> למשוך.
<b>ולהמנות </b>| <big>א</big> <big>ל</big> ולמנות.
<b>אחרין </b>| <big>ד</big> <big>א</big> <big>ל</big> אחרים.
<b>חלקו </b>| <big>א</big> פסחן.
<b>בידו </b>| <big>א</big> בידם.
<b>לעולם </b>| <big>א</big> ובלבד הן.
<b>שנשתייר </b>| <big>ד</big> שנשתיי' <big>ל</big> [שלא] ישתייר.
<b>אחד </b>| <big>ד</big> אח'. <big>א</big> ח'.
<b>מחבורה </b>| <big>ד</big> מחבור'.
<b>ראשונה </b>| <big>ד</big> ראשונ' <big>א</big> הראשונה.
<b>יהודה </b>| <big>ד</big> יהוד'.
<b>ור' יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> ר' יוסי.
<b>או' </b>| <big>א</big> אומ'.
<b>בין מחבורה ראשונה </b>| <big>ד</big> בי' מחבור' ראשונ'.
<b>בין<small>2</small> </b>| <big>ד</big> בי' <big>א</big> ובין (וכן תוקן ב<big>ל</big>).
<b>אחר' </b>| <big>ד</big> <big>ל</big> אחרונה <big>א</big> האחרונח <big>ב</big> אחר.
<b>יניחו </b>| <big>א</big> יניח.
<b>הפסח </b>| <big>ד</big> פסחו.
<b>כמות </b>| <big>ד</big> כמו'.

Halakhah 8

<b>חבורה שרצו </b>| <big>ד</big> חבור' רצו.
<b>להמנות </b>| כ"ה <big>ד</big> <big>ל</big>. <big>א</big> למנות. <big>ב</big> ח'.
<b>חלקן </b>| <big>ד</big> חלקו <big>א</big> חלקיהם.
<b>בידן </b>| <big>ד</big> <big>א</big> <big>ל</big> בידם.
<b>מעות </b>| <big>ד</big> המעות <big>א</big> <big>ל</big> והמעות.
<b>רצו... חולין<small>1</small> </b>| <big>א</big> ח'.
<b>להמנות </b>| <big>ל</big> ולמנות.
<b>ומעות </b>| <big>ד</big> המעות <big>ל</big> והמעות.
<b>חלקו </b>| כ"ה <big>ד</big> <big>ל</big>. <big>ב</big> חלקן.
<b>המעות </b>| <big>ל</big> והמעות.
<b>רצה... חולין<small>1</small> </b>| <big>ל</big> ח'.
<b>רצה... חולין </b>| <big>ל</big> ח'.
<b>להמשך </b>| <big>ד</big> לימשך <big>א</big> למשוך.
<b>עולתו </b>| <big>א</big> עולותיו.
<b>בעלים </b>| <big>א</big> הבעלים <big>ל</big> כהן.
<b>ואין צריך </b>| <big>ד</big> וא"צ <big>א</big> אין צריך.
<b>בחטאת </b>| <big>א</big> <big>ל</big> חטאת.

Halakhah 9



Halakhah 10

<b>אחד בהן </b>| <big>א</big> בהן אחד <big>ל</big> כהן אחד.
<b>שהיו </b>| <big>ד</big> שהיה.
<b>רפות </b>| <big>א</big> <big>ל</big> יפות.
<b>לומר </b>| <big>ל</big> לומ'.
<b>חלקך </b>| <big>א</big> חלקך [וצא].
<b>שלך </b>| <big>א</big> <big>ל</big> ח'.
<b>ולא </b>| <big>א</big> ולא [עוד].
<b>מפני שהוא פסח </b>| <big>א</big> ח'.
<b>סבול </b>| <big>ד</big> חבול <big>א</big> סיבולת <big>ל</big> סיבול.
<b>בהן </b>| <big>ל</big> כהן.
<b>שהיו </b>| <big>א</big> שהיה.
<b>רפות </b>| <big>ד</big> רפו' <big>א</big> <big>ל</big> יפות.
<b>לומר לו </b>| <big>ל</big> לומ'.
<b>חלקך </b>| <big>א</big> חלק.
<b>שלך </b>| <big>ל</big> ח'.
<b>רצו </b>| <big>ל</big> [אם] רצו.
<b>טובה </b>| <big>ד</big> טוב'.
<b>מהן </b>| <big>א</big> עמהם <big>ל</big> עמהן.

Halakhah 11

<b>שוחטין </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> שוחטת.
<b>עליה </b>| <big>ד</big> עלי'.
<b>יום </b>| <big>ד</big> <big>ל</big> ביום.
<b>ויום </b>| <big>ל</big> וביום.
<b>שמונים </b>| <big>ל</big> שמנים.
<b>שנטמאו </b>| <big>ד</big> <big>א</big> שניטמאו.
<b>בין<small>1</small> </b>| <big>א</big> ח'.
<b>דמים<small>1</small> </b>| <big>ד</big> דמי'.
<b>בין<small>2</small>... דמים </b>| <big>א</big> ח'.
<b>הן </b>| <big>ל</big> זה.
<b>כמפקח </b>| <big>ל</big> כמפקיח.
<b>וצריכין... הגל<small>1</small> </b>| <big>ל</big> ח'.
<b>שני </b>| <big>א</big> שיני.
<b>בי ר' </b>| <big>ד</big> בר' <big>א</big> בנו של ר'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>שהן </b>| <big>א</big> שהם.
<b>ופעמים </b>| <big>א</big> <big>ל</big> פעמים.
<b>שאין </b>| <big>ל</big> שאינן.
<b>מפקיח </b>| <big>א</big> כמפקח <big>ל</big> כפקיח.
<b>בהן </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> ח'.
<b>כיצד </b>| <big>א</big> ח' (ועיין בשנו"ס להלן שו' 49).
<b>בדק </b>| <big>א</big> בודק [כיצד] (ונמחק המוסגר בנקודות).
<b>ונמצאת </b>| <big>ד</big> ונמצ'.
<b>השני </b>| <big>א</big> שיני <big>ל</big> שני.
<b>הן... בו </b>| <big>א</big> <big>ל</big> הוא... בהן.
<b>וצריכין </b>| <big>א</big> ופטור <big>ל</big> וצריך.
<b>שני </b>| <big>א</big> שיני.
<b>וכולן שנטמאו </b>| <big>א</big> <big>ל</big> זה הכלל כל שניטמא.
<b>זריקת </b>| <big>ד</big> זריק'.
<b>דמים </b>| <big>א</big> דם.
<b>הוא </b>| <big>א</big> <big>ל</big> הן.
<b>בהן </b>| <big>א</big> <big>ל</big> בו.
<b>וצריכין </b>| <big>א</big> <big>ל</big> וצריך.
<b>שני </b>| <big>א</big> שיני.

Halakhah 12

<b>היה טמא וכו' </b>| ב<big>א</big> וב<big>ל</big> באו כאן הי"ג והי"ד שלהלן, ואח"כ באה הלכה זו.
