Tosafot on Nedarim
תוספות על נדרים
merged
http://www.sefaria.org/Tosafot_on_Nedarim
This file contains merged sections from the following text versions:
-Wikisource Rashi
Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27

אמרו לו בפניו וא"ת מה . בדעתו של צדקיהו מה היתה מועלת לו ההתרה שלא בפניו וסנהדרין למה התירו לו וי"ל דצדקיהו היה מצטער ביותר על שלא היה מגלה השבועה והיה מתבטל ממלאכת שמים והוי כמו לדבר מצוה ועי"ל דמצוה על החכמים לעשות רצון המלך ולדבר מצוה מתירין כדפרישית:

Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43

כתולה נדרו בדבר. פירוש במה שהוא רע והוי כמפרש דלקמן שאביה קיים: רבי יוחנן אומר וכבר מת והוי נדר בטעות ומותר בלא הפרה והכי קאמר ר"מ יש דברים שדומה לנולד דדומה כאילו מת . אחר הנדר דאיכא למיטעי ואפ"ה לא חיישינן וחכמים אוסרין דחיישינן דלמא מיחלף במת אחר הנדר וכן גזרינן כשעשה תשובה אטו היכא דלא עשה:

Daf 65b



Line 1



Line 2



Line 3



Line 4

בשלמא לרב הונא כו'. תרי מילי דלא דמו אהדדי לכך תנא לתרווייהו:

Line 5

אלא לר' יוחנן דאמר כבר מת והוי נדר טעות למה לי למתני. כלומר היינו הך דלקמן וטובא קשה דהא הכא פליגי רבנן ובהך דלקמן לא פליגי ואם כן צריכי טובא ואומר הר"ם דה"פ למה לי למתני תרתי ליתני הך בבא גבי הך דלקמן דמיירי בנדר טעות והכי נמי בפרק עשרה יוחסין (קדושין דף עד.) דקאמר אלא למ"ד לדברי המכשיר בה מכשיר בבתה אבא שאול מאי אתא לאשמועינן ופירוש אמאי לא תנא האי מילתא דאבא שאול גבי ר"ג ורבי יהושע וכן התם דקאמר מאי קמ"ל יש ממזר מחייבי כריתות תנינא חדא זמנא כלומר וניתני התם מילתא דר"ע וטעמא דלא פליגי רבנן בהך דכעורה ונמצאת שהיא נאה דלא שייך למיגזר אטו היכא שאינה נאה בשעת הנדר ושוב נעשית נאה אבל הכא איכא למיגזר אטו מת או עשה תשובה דהוי נולד:

Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13

שמא יעני. ונימא כל מאן דמתעני עלי נפיל. בתמיה ומאי פתיחה היא בשביל כך לא יתחרט ואף כי יעני אין מוטל עליו לפרנסו לימנו ליה גבאי ויתפרנס עם שאר עניי העיר:

Line 14



Line 15

אינו נופל ליד גבאי תחלה. כלומר מיד שהעני אין הגבאי מפרנסו מיד ומוטל על היחידים לפרנסו:

Line 16

בכתובת אשתו. ולא אמרי' [דאין פותחין] בפרעון הכתובה דהוי נולד:

Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27

ש"מ מטלטלי משתעבדי לכתובה. ופליגי ביה ר"מ ורבנן בפרק האשה שנפלו (כתובות דף פא:) דרבנן סברי דכתובה גריעה מבמ"ח ולא משתעבדי לה מטלטלי דאפי' מיניה [אינה גובה] ':

Line 28



Line 29



Line 30



Line 31



Line 32

אפי' אתה מוכר שער ראשך ואוכל. כלומר צריך אתה ליתן לה כל אשר לך ואפי' תצטרך למכור שער ראשך למזונותיך אבל ודאי לפרוע הכתובה לא היה מוכר:

Daf 66a



Line 1



Line 2



Line 3

פותחין לאדם בימים טובים. במי שנדר שלא לשתות יין עד שלשים יום אומרים לו אילו היית יודע שיש ביניהם שבתות וימים טובים מי היית נודר:

Line 4



Line 5



Line 6

נדר. שהותר מקצתו הותר כולו:

Line 7



Line 8



Line 9

שאיני נהנה לזה ולזה. לעיל פרק ארבעה נדרים (דף כו:) אוקימנא דתלאן זה בזה דאמר קונם שאני נהנה לפלוני לכך הותר הראשון הותרו כולן דתלויין בו הותר האחרון שאין האחרים תלויין בו:

Line 10



Line 11

שאני נהנה לזה קרבן ולזה קרבן. דכיון דאמר קרבן לכל אחד וא' כל אחד נדר בפני עצמו ולא נתבטל נדר של חבירו ובגמרא מוקי לה כר"ש דאמר צריך שבועה לכל אחד ואחד דלרבנן דפליגי עליה כי נמי אמר קרבן שאני נהנה לזה ולזה הוי כל אחד קרבן: ר"ש הוא דאמר אינו חייב קרבן שבועה לכל חד וחד עד דאמר שבועה לכל אחד ואחד ורבנן פליגי דכי אמר שבועה לא לך ולא לך חייב על כל אחד ואחד והכי נמי בקרבן לקמן הוי כל חד נדר באפיה נפשיה:

Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30

ועוד יפה. כלומר חדא ועוד קאמר. דחקו בספקא צ"ע ואית ספרים דלא גרסינן ליה:

Line 31



Line 32



Line 33



Line 34



Line 35



Line 36

בכבוד עצמו ובכבוד אשתו. ולא אמרי' שיתבייש ואמר לאו אדעתא דהכי נדרי:

Line 37



Line 38



Line 39



Line 40



Line 41



Line 42

לא מפני שנעשית לבנה. כלומר אז לא הייתי מתיר דהוי נולד:

Line 43

ומעשה. בגמרא פריך מעשה לסתור:

Line 44



Line 45



Line 46



Line 47



Line 48

בכה ר' ישמעאל. מתוך רחמנות:

Daf 66b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19

עד שתראי מום יפה. כלומר יפה מאום שום דבר יפה כמו ובכפי דבק מאום (איוב לא):

Line 20



Line 21



Line 22



Line 23

סגלגל. עגול:

Line 24



Line 25



Line 26



Line 27

טרוטות. פירושו עגולות:

Line 28



Line 29

כפולות . פירושו גדולות:

Line 30



Line 31

בלום. סתום:

Line 32



Line 33



Line 34



Line 35



Line 36



Line 37

עבה. ונראה שהוא נפוח:

Line 38



Line 39



Line 40



Line 41



Line 42



Line 43

ושרייה . שהיה בה דבר יפה ששמה הגון ויפה לה:

Line 44



Line 45



Line 46



Line 47



Line 48



Line 49



Line 50



Line 51



Line 52



Line 53

בוציני. אבטיחים:

Line 54

שרגי. נרות דמתרגמינן בוציני: תברינהו אבבא: בכעס אמר לה לשבור אותם על הדלת והיא היתה סבורה שאמר לה לשבור אותם על ראש בבא בן בוטא:

Line 55



Line 56



Line 57



Line 58



Line 59



Line 60



Line 61



Line 62



Line 63



Line 64

שני בנים. כנגד שני שרגי:

Line 65



Line 66

אביה ובעלה מפירין נדריה . ובגמרא מפרש טעמא:

Daf 67a



Line 1

הפר האב ולא הפר הבעל. ובגמרא פריך היינו רישא אביה ובעלה: גמ' למה לי למיתני השתא י"ל וכו' וא"ת מ"ש דבכל דוכתא דתנא האי לישנא ואצ"ל בפרק הזהב (ב"מ ס.) תנן ואין צ"ל חדשות בארבע וצ"ע אם יהא בברייתא ולא במשנה וי"ל דמשום הכי פריך הכא השתא משום דכיון דקיים אחד מהן הוי כמו לא הפר וכבר אמר לעיל כך אבל בדוכתא אחריתי כמו בהזהב לא אמר לעיל כל כך האי לישנא משום הכי לא פריך:

Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11

וחזר המקיים ונשאל וכו'. דאמר לקמן נשאלין על ההקם: דמה דהקים הא עקריה (הא) וסגי לה כשיפר לה עתה והפרת חבירו שבשעת הקם הפרה מלתא היא קמ"ל דעד שמפירין שניהם בבת אחת והפרה קמייתא שהיתה כשהקים חבירו אינו כלום דבעינן כשיפר האחד שחבירו לא יקים אבל ודאי לא בעינן שיפרו שניהם ביחד דה"ה אם הפרו זה אחר זה אם לא הקים:

Line 12



Line 13



Line 14



Line 15

מנלן. דאב גרידא לא מצי מיפר:

Line 16



Line 17

אמר קרא אם היו תהיה לאיש ונדריה עליה. והפרת נדריה כתובה למעלה דכתיב ואסרה אסר בבית אביה בנעוריה וכתיב ואם הניא אותה וכתיב בסמוך ואם היו תהיה לאיש אתא לך האי קרא וערבינהו לאב ולבעל ולקמן פריך אימא או אב או ארוס:

Daf 67b



Line 1



Line 2

איבעית אימא. לא מצית אמרת דהיו תהיה בנשואה מיירי דהויה קדושין משמע מדלא כתיב ואם תלקח לאיש:

Line 3



Line 4



Line 5



Line 6

ואימא אב ליבעי ארוס וארוס לחודיה מיפר. וכי תימא אב דכתב רחמנא למה לי. כלומר לענין מה סמכיה לקרא דהפרת האב גבי היו תהיה דמשמע דאב מיפר ומאי נפקא לן מינה בהפרתו כיון דבלא ארוס אינו מיפר וארוס בלא אב מיפר:

Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14

אימא אם בית אישה נדרה לומר שאין הבעל מיפר בקודמין. ולעולם ארוס לחודיה מיפר:

Line 15

ומינה. כלומר מתשובתך אתה למד שאין ארוס לחודיה מיפר דלגבי נשואה אין בעל מיפר בקודמין וגבי ארוסה כתיב קודמין שמע מינה דמשום שותפות דאב הוא דבהכי יפה כחו דאב דמיפר בקודמין ובעל בלא אב אינו מיפר בקודמין:

Daf 68a



Line 1



Line 2

בין איש לאשתו בין אב לבתו מכאן וכו'. דמשמע ליה דבאשה אחת מיירי דקאמר דשתי רשויות עליה אב ואישה ואכתי איכא למיפרך ואימא בנשואה נמי מפירין אביה ובעלה ולתרץ כדשנינן לעיל מדהכא כתיב בית אישה נדרה דקאמר שאינו מיפר בקודמין והכא לא כתיב ומיפר בקודמין שמע מינה דמשום שותפות דאב הוא דמיפר בקודמין:

Line 3

ותנא דבי ר' ישמעאל היו תהיה למה לי. נרא' לפרש דלא מגופא דקרא קא בעי דהא איצטריך למימר דמיפר בקודמין אלא פריך מסמיכות דקרא למה לי כי נמי לא סמכם הכתוב ידענו שפיר דאב ובעל צריכין להפר שניהם מקרא דבין איש לאשתו:

Line 4

מיבעיא ליה לכאידך דרבא. דדריש לקמן מת הבעל נתרוקנה לרשות האב ומן הסמוכין דריש ליה ואם תאמר והא איצטריך הא דהיו תהיה להא דרשא דלעיל שהבעל מיפר מן האירוסין ויש לומר כיון דהוה מצי למכתב היו וכתב תהיה: שמע מינה דאתי לומר נתרוקנה רשות לאב:

Line 5

ורבא. דדריש ביה מילתיה דלעיל הא דר' ישמעאל למה לי לומר שהבעל מיפר בדברים שבינו לבינה וכן בין אב לבתו לומר שיפר האב דברים שבינו לבין בתו דס"ד דאפילו מכל דבר כיון שאינו מפרש שום דבר שהוא מיפר קמ"ל דברים שבינו לבין בתו דוקא דדברים מעינוי נפש:

Line 6



Line 7



Line 8

איבעיא להו. ארוס דמיפר בלא אב מיגז גייז מה שמיפר מבטל וחצי הנדר נשאר על עומדו כאשר בתחלה או מיקלש קליש בהפרתו מקליש כל הנדר נתגרע כולו וה"ה דמצי למיבעי מאב אי מיגז גייז או מיקלש קליש בהפרתו כשמיפר בלא בעל:

Daf 68b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6

ה"ג שמע אביה והפר לה ולא הספיק הבעל לשמוע עד שמת האב אינו יכול להפר. ע"י הבעל דלא נתרוקנה לרשות הבעל ולא סגי בהפרת אב והבעל אינו מיפר דבעינן אב קיים בשעת הפרת הבעל הלכך הפרה דאחר מיתת האב לא כלום היא ובהפרה שהפר האב לפני מותו לא סגי כיון דהבעל לא הפר: ה"ג שמע בעלה והפר לה ולא הספיק [האב] לשמוע עד שמת הבעל זהו ששנינו מת הבעל נתרוקנה רשות לאב. והיינו כמו רישא אלא ענין אחר הוא דהכא מת הבעל קודם ששמע [האב] שנדרה וניחא ליה למיתני בכל הענינים: שמע בעלה והפר לה ולא הספיק האב לשמוע עד שמת האב אין הבעל יכול להפר שאין הבעל מיפר אלא בשותפות. ודאי מרישא שמעינן לה אלא משום דבעי למיתני איפכא גבי האב תניא נמי הכי גבי בעל שמע אביה והפר לה ולא הספיק בעלה לשמוע עד שמת חוזר אב ומיפר חלקו של בעל וזה לא שמעינן מרישא דהבא הפר אב בחיי בעל ולא הועילה כלום אותה הפרה שוב לא תועיל הפרתו דלא מצינו ב' הפרות באדם אחד לכך אשמעינן דחוזר אב ומיפר:
