Noam Yerushalmi on Kiddushin
נועם ירושלמי על קידושין
Vilna, 1869
<b>עוד</b> שם ר' אבהו בשם ר יוחנן סדר סמפון כך הוא עיין בפ"ז דגיטין (ה"ו) מה שביארתי ע"ז:

Segment 4

<b>עוד</b> שם כנסו עצמן בתוך סימפון אתא עובדא קומי ר' אבהו ואמר ליה זיל הב לה עיין בספרי עמק יהושע (ס' י"א) מה שביארתי על זה:

Segment 5



Segment 6



Segment 7

<b>שם</b> קידש בתוך סימפון הרי אלו קידושין גמורים כו' עיין בספרי נחלת יהושע (סי' ט"ז) ושם ביארתי:

Halakhah 3



Segment 1



Segment 2



Segment 3

<b>שם</b> (ה"ג) תמן תנינן מתנה אדם על עירובו אמר ר"א מאן תנא אם באו ואם לא באו כו' עיין בספרי נועם ירושלמי על מס' מועד מה שביארתי בירושלמי (פ"ג דעירובין ה"ה):

Halakhah 4



Segment 1



Segment 2

<b>שם</b> (ה"ד) מתניתין המקדש את האשה ואמר כסבור הייתי שהיא כהנת והרי היא לוי' כו' ה"ז מקודשת מפני שלא הטעתו. ובגמ' ר"א אומר מקודשת אפי' בעדים ר"ש בשם ר"ז מקודשת לחומרין וכת' הפ"מ היותר נראה דגרסינן להא קודם (ה"ד) ואהלכה דלעיל קאי מקודשת ויש לו וקאמר אפי' בעדים דאמרי שיש לו ולדיוקא איצטריך דאם אין עדים שיש לו אינה מקודשת לגמרי ולא חיישינן שמא יש לו כדפרישית במתני' דלעיל ר' שמואל פליג אם אין עדים שיש לו וס"ל מקודשת לחומרין:
<b>ול"נ</b> דקאי אדהכא כמו דאיתא ויתבאר במאי דאמרינן בקידושין (ד' מ"ט) ההוא גברא דזבין נכסי כו' למיסק לא"י ובעידנא דזבין לא אמר ולא מידי אמר רבא הוי דברים שבלב ודברים שבלב אינם דברים מנא לי' לרבא הא כו' אנא אמר רב יוסף מהכא המקדש את האשה ואמר כסבור הייתי שהיא כהנת והרי היא לוי' כו' עני' והרי היא עשירה כו' מקודשת מפני שלא הטעתו ואמאי הא אמר כסבור הייתי אלא משום דאמרינן דברים שבלב אינם דברים א"ל אביי ודילמא שאני התם משום דלחומרא אלא אמר אביי מהכא בכולם אעפ"י שאמרה בלבי הי' להתקדש לו אעפ"כ אינה מקודשת ודילמא שאני התם כיון דאתני' לאו כל כמינה דעקרא לתנאי':
<b>וע"ז</b> פליגי בזה בירושלמי אהא דתנן המקדש את האשה ואמר כסבור הייתי שהיא כהנת והרי היא לוי' כו' עשירה והרי היא עני' ה"ז מקודשת מפני שלא הטעתו. וע"ז פליגי בה ר"א אומר מקודשת אפי' בעדים (פי' שהיא מקודשת ודאי כמו בעדים (והוא משום דדברים שבלב אינם דברים) ר"ז אמר מקודשת לחומרין (פי' כמו דאמרינן בקידושין (שם) א"ל אביי ודילמא שאני התם משום דלחומרא ופירש"י כלומר איכא למימר דהא דתני מקודשת לחומרא קאמר שאינה מותרת לאחר בלי גט אבל קידושין גמורים לא הוי לבטל קידושין אחרים שלא יתפסו בה שאם בא אחר וקידשה צריכה גט אף משני) וע"ז מייתי להא דר' יעקב בר אחא בשם ר' אימי ראובן חייב לשמעון סמכי' גבי' לוי אפירסן לוי לית ראובן חייב לשמעון אלמא דדברים שבלב אינם דברים אפי' לענין דיני ממונות ואע"ג דהוי ודאי בחיובא וספק בחזרה והשתא אם איתא דדברים שבלב הוי דברים רק דמקודשת לחומרא א"כ אמאי קאמר דלית ראובן חייב לשמעון ע"ז אומר הדא דאת אמר בשלא עשו בהערמה (פי' שנעשה עני אח"כ) אבל אם עשו בהערמה חייב והוא משום דדברים שבלב הוי דברים אלא דמקודשת לחומרין) והק"ע שגה בזה שכתב ומן התימא על הפוסקים שלא ביארו דבר זה וכתבו סתמא ה"ז מקודשת משמע דבכל ענין מקודשת ואם קידשה אחר אין צריכ' הימנו גט. ושגה בזה דהא לפי מה שביארתי מוכח דהש"ס דילן לא סבר הכי דהא זהו כאביי דאמר בקידושין (ד' נ') א"ל אביי דילמא שאני התם משום דלחומרא אבל לבסוף מסיק אלא אמר ר' חייא בר אבין כו' ופשטוה מהא האומר לשלוחו הבא לי כו' וא"כ המסקנא כרבא דדברים שבלב אינם דברים וא"כ היא מקודשת ודאי וע"כ לא הביאוהו הפוסקים דלפי הש"ס דילן הלכה כר"א דאמר מקודשת אפי' בעדים ודו"ק:
<b>[ועיין</b> בב"מ (דף קיב) בתוס' ד"ה חוזר שהביאו מה שהביא הרי"ף הירושלמי דשבועות גבי חנוני על פינקסו דנשבעין ונוטלין מבע"ה קאמר דדווקא כשלא העמיד לפועלים אצל חנוני אבל אם העמידם אצלו אין בע"ה חייב לפועלים כלום ומפרש הירושלמי דהירושלמי אתי אליבא דר"ש וסבר כמותו אבל לדידן קייל"ן כרבה. ולפי זה הא דאמרינן הכא סמכי' גבי לוי היינו אף שלא היה לוי חייב כלום נמי אינו חוזר וכרב ששת ואנן קייל"ן כרבה ודו"ק]:

Halakhah 5



Segment 1



Segment 2



Segment 3

<b>שם</b> (ה"ה) מתניתין האומר לאשה הרי את מקודשת לי לאחר כו' לאחר שימות בעליך לאחר שיחלוץ ליך יבמיך אינה מקודשת כו' ובגמ' דילמא ר' הושעי' רבה ור' יודן נשי' הוון יתבין אמרין נימא חדא מילתא בקידושין האומר לאשה הא ליך פרוטה זו שתקדשי לי לאחר שאגרשיך כו' עיין מה שביארתי ע"ז (פ"ג דנדרים ה"ה):

Segment 4



Segment 5



Segment 6



Segment 7

<b>עוד</b> שם אמר ר' יוסי בר' בון מתניתא לאחר שיחלוץ ליך יבמיך אבל אם אמר לאחר שימות יבמיך ה"ז מקודשת עיין מה שביארתי על זה בספרי עמק יהושע (ס' כ"ג) דהטעם משום דשיטת הירושלמי הוא דאימתי הוי זיקה אם בא לבסוף לידי חליצה או יבום ע"כ הוי זיקה אבל אם לא בא לבסוף לידי חליצה או יבום ע"כ לא הוי זיקה וכמו דאמרי' בגמ' מפני שחלץ לה הא אם לא חלץ לה ומתה מותר באמה הדא היא דמר ר' יעקב בר אחא בשם ר"א שומרת יבם שמתה מותר באמה זיקה הי' לו בה כיון שמתה בטלה זיקתה (פי' שסובר דכיון שמתה בטלה זיקתה למפרע וע"כ מותר באמה משום דפקעה זיקתה למפרע דכיון שלא באה לבסוף לידי חליצה או יבום פקע זיקתה) אבל לשיטה הש"ס דילן ביבמות (ד' י"ז) דזיקה בכדי לא פקע ועיי"ש שהארכתי בזה ועיין פ"ק דיבמות בספרי נועם ירושלמי מה שהארכתי שם וע"כ קאמר ר' יוסי בר' בון דדווקא לאחר שיחלוץ ליך יבמיך אבל לאחר שימות יבמיך א"כ לא באה לבסוף לידי חליצה או יבום א"כ לא הוי מזוקקת למפרע וא"כ תפסי קידושין למפרע וע"כ אמר לאחר שתמות אחותך או לאחר שיחלוץ ליך יבמיך ואפשר דמביא מזה ראי' דהטעם שאין קידושין תופסין ביבמ' הוא משום זיקה וע"כ אומר לאחר שימות יבמיך ה"ז מקודשת דאי הטעם הוא כדר"ע משום שאין קידושין תופסין בחייבי לאוין א"כ אפי'לא בא לבסוף לידי חליצה או יבום נמי לא תפסי קידושין א"כ אמאי לא קאמר לאחר שימות יבמיך אלא ודאי דהטעם הוא משום דאין קידושין תופסין ביבמ' מחמ' זיקה וע"כ אם לא בא לבסוף לידי חליצ' או יבום פקע הזיקה ובפ"ק דיבמות הארכתי בזה עיי"ש:

Halakhah 6



Segment 1



Segment 2

<b>שם</b> (ה"ו) מתניתין האומר לאשה התקדשי לי ע"מ שאדבר עליך לשלטון ואעש' עמך כפועל דיבר עלי' לשלטון ועש' עמה כפועל מקודש' ואם לאו אינה מקודש' ובגמ' רב אמר והוא שנתן לה שו"פ אנן קיימין ר' אימי בעי קומי רבי וכל הדברים לא והוא שנתן לה שו"פ אנן קיימין (פי' דהי' סבור דהא דאמר ע"מ הוא רק בתורת תנאי וע"כ בעינן שיתן לה שו"פ וע"כ אומר דהא זה ודאי דבכל הקידושים של ע"מ בעינן שיתן לה שו"פ) אלא כיני במה שאדבר עליך לשלטון ודבר עלי' לשלטון בשו"פ מקודשת כו' במה שאעש' עמך כפועל ועשה עמה כפועל שו"פ מקודשת ואם לאו אינה מקודשת (פי' שצרי' שיהא שכר הפעולה ש"פ ובזה הוא מקדשה) (והוא כמו דאמרי' בש"ס דילן (ד' ס"ג) אמר ר"ל והוא שנתן לה שו"פ ובשכר לא והתניא בשכר שהרכבתיך כו' אינה מקודשת בשכר שארכיבך על החמור שאושיבך בקרון או בספינה מקודשת וכי תימא ה"נ בדיהיב לה שו"פ והא בשכר קאמ' כו' אמר לך ר"ל האי תנא ברא סבר אינה לשכירות אלא לבסוף ותנא דידן סבר ישנה לשכירות מתחילה ועד סוף וכן הוא שיטת הירושלמי דבשכר נמי מקודשת) ואפשר לומר דאין זה מטעם דאינה לשכירות אלא לבסוף אלא דהירו' לטעמי' דהמקדש במלוה מקודשת וכמו דאמרינן בירושלמי (פ"ק דקידושין ה"ב) וכן בירושלמי (פ"ב דקידושין ה"א) דתני התקדשי לי בפקדון שיש לי בידך והלכה ומצאתו שנגנב כו' אם נשתייר שם שו"פ מקודשת ואם לאו אינה מקודשת במלוה שיש לי בידך והלכה ומצאתה שנגנבה כו' אפי' לא נשתייר שם שו"פ מקודשת ורשב"א אומר משום ר"מ מלוה הרי היא כפקדון אם נשתייר שם שו"פ מקודשת ואם לאו אינה מקודשת (ולא כשיטת הש"ס דילן בקידושין (ד' מ"ז) שאומר דהאי ברייתא משבשתא היא ומתרץ להברייתא ובמלוה אעפ"י שנשתייר הימנה שו"פ אינה מקודשת) וע"כ סובר דבמה שאעשה עמך כפועל ועשה עמה כפועל שו"פ מקודשת והוא אפי' אי אמרינן דישנה לשכירות מתחילה ועד סוף והוא משום דהמקדש במלוה מקודשת לפי שיטת הירו' ואף דאמרינן בירושל' (פ"ב דקידושין ה"ה) ר"ח בשם ר"י בקידושי מלוה לחומרין ובקרקעות לא קנה ובמטלטלין אין מוסרין אותו למי שפרע אפשר דסובר דהלכה כרשב"א דבעינן שישתייר שו"פ אבל מתניתין אפשר לומר דאתי כת"ק) ולקמן יתבאר עוד בזה:
