Sefer HeArukh
ספר הערוך
merged
https://www.sefaria.org/Sefer_HeArukh
This file contains merged sections from the following text versions:
-Sefer HeArukh, Lublin 1883
-https://www.nli.org.il/he/books/NNL_ALEPH002021120/NLI

ספר הערוך

הקדמת מוסף הערוך

<b>בנימין צעיר מלין לצד עילאה ימלל ושפתי רננות יהלל</b>
<b>ביום</b> ברא אלקים אדם שם שמות בארץ ויקרא אדם שמות לכל כשמות אשר קרא להם אב"רם ויהי כל הארץ שפה אחת ודברים אחדים שפת לשון הקדש יאמר לה אשר פי ה' יקבנה קול שדי בדברו ויקרא שמים מעל והארץ היתה קול אלקים חיים וקדוש מדבר שמע גוי בהשמע דבר המלך ודתו בהגלותך מלכנו על הר סיני קול ענות הגב"ורה פנים אל פנים כאשר ידבר איש אל רעהו קול מן שמיא נפיל קול האופנים לעומתם ושיח סוד שרפי קדש קול בעל כנפים המלאך הדובר יגיד דברי אלקים בשמך לבן אנוש ותחשבהו. זאת היתה דברת בני אדם וכל שיח תבל ויושבי בה הן עם אחד ושפה אחת לכלם תרי קלי לא משתמעי טרם יהיה בארץ פלג כי בימיו בלל ה' שפת כל הארץ קול העם ברעה בנסעם מקדם שתו בשמים פיהם ולשונם תהלך בארץ נוסדו יחד על ה' נתנו עליו בקולם על כן שנאם בלע ה' פלג לשונם אז ידבר עם ועם כלשונו להיות כל איש סורר ומן היום ההוא והלאה בן סורר ומורה איננו שומע בקול אביו. אז יחלק העם לא נשאר רק היושב בארץ עבר הנהר שומר פיו ולשונו אל ירא בפלגות לשונות הגוים ומוצא שפתיו לא ישגה לישניה קמא לישניה בתרא חדא ולא פליגי. אחד היה אברהם וירש את הארץ לו נתנה ארשת שפת כנען למורשה ויתן אברהם את קול אשר לו ליצחק ויאמר יצחק אל יעקב הקול קול יעקב ודברי אשר שמתי בפיך לא ימושו מפיך ומפי זרעך קלא דלא פסיק לעדה שמשיחה בלשונו של אל. מצרים ירד עמי ולא שינו את לשונם היא העולה עם העלות הגולה אל הארץ אשר יצאה משם. בני ישראל יושבים על אדמתם אדמת קודש כעבד כאדוניו כשפחה כגברתה מגדולם ועד קטנם מכירים לדבר יהודית. בא הראשון מלך אשור והאחרון מלך בבל ויגל ישראל מעל אדמתו ובאו בהפריצים עם מאוסף מגוים מבבל ומכותה עמים רבים עמקי ולעגי שפה ובלשון אחרת ידברו ויתערבו זרע קודש בעמי הארצות וילמדו לשונם דבר מכל לשונות הגוים זה אומר בכה וזה אומר בכה ויצא עתק מפיהם וכל פה דובר נבל' בשפתיו ינכר. בשוב ה' את שיבת ציון ושבו בנים לגבולם כרשיון כרש מלך פרס עליהם הוציאו את הנדה לשון נכריה מן הקדש ושבה לאיתנה שפת יתר אשר דברתי בימים קדמונים וקול התורה נשמע בארצנו. והנה שר יון בא ונתן כסאו פתח שערי ירושלים חלקו מחמאות פיו קל מליא רברבתא ממללא ויהי שמעו בכל הארץ ואמרתם ביום ההוא כשמעכם את הקול אנשי לשון מושלי העם הזה אשר בירושלים מה נמרצו אמרי יושר וכי"ונים הגה נהג' והיה מטיף העם הזה לשון תורה לחוד ולשון יונים לחוד ניב שפתים פי שנים. אחרי כן באו הרומיים נשיאים מקצה הארץ הלוקחים לשונם וינאמו נאם פימו דברו בגאות ויפתו בפיהם בני ציון היקרים לבטא בשפתים שיחה עמוקה פי זרות קול ברומה נשמע על פי שלשה עדי"ם יקום דבר בין איש ובין אחיו ובין גרו בשעריך ירושלים אחת דבר אלקים שתים זו שמעתי שפת יון לשון דומיה שיחות אשר לא כתורתך הן הנה היו לבני ישראל בדברי בלע למסר מעל בשפה ברורה נעימה קדושה. ויהי כי ארכו הימים וישכח ישראל את מקראי קדש אלה הדברים אשר נקבו בשמות ובילדי נכרים ישפיק די מחסורו אשר יחסר לו הנם כתובים על מדרש ספר סיפרא סיפרי גם היום מגיד משנה משיב לך דברים הרבה לא מבני ישראל המה. יושב ירושלים ואיש יהודה הנשאר בציון והנותר על הרי ישראל אשר היו לחרבה הנה יביעין בפיהם בארץ ישראל לשון סורסי שפת לשון כשדום והעיר שושן נבוכה בקול שכני הרעים הנוגעים בנחלה קול הנמצא כתוב בספר התורה הזאת התורגם ארמית ובגמרא דבני מערבא הבת ירושלים. ואיש ישראל יושב בבל מדבר בלשון עמה הלא היא כתובה על ספר סופר מהיר בתורת משה תרגום אנקלוס הגר ואת כל הערב אשר בתוכה קבצת כסף ונחושת אמרת ה' צרופה ולהג הרבה מכל לשונות הגוים אשר בכל מדינות פרס ומדי נאם שומעי אמרי אל ויודעי דעת עליון קול דודים הנה זה בא בספר כתב רב אשי ורבינא והם לא ידעו ולא יבינו קול המונה של רומי ולשון מדברת גדולות בני היונים למען התרחקם מעל גבולם. בא העת הגיע היום ובאו עמים רבים ויעבירו קול ביהודה קול דברים חדשים מקרוב באו המה ישאו קולם וגם בא עליה על בבל שודד ואבד ממנה קול גדול ושרו חכימיא וסיפריא למהוי כעמא דארעא אזלי ונדלדלי ישוטטו לבקש את פשר דבר הקשה ולא ימצאו וכל חכם לב מגמנם בלישניה הוה אין ולא ירפי בידי' ותהי האמת נעדרת וחכמת סופרי' תסרח לולי ה' צבאות הותיר לנו שרידים אשר ה' קורא להלל גאוני כל צבא כל נכבדי ארץ המה הגאונים אשר מעולם אנשי השם אשר נתן ה' חכמה ותבונה בהמה לדעת אז נדברו יראי ה' איש אל רעהו ודעת קדושים ימצאו לאמת יוציאו משפט לשון סתר. ובחמלת ה' על עמו העיר את רוח האדם שטוב לפניו רבינו נתן גאון עולם משוש דור ודור לסדר סדר המערכה משמא דגמרא ואליבא דרבוותא הוא גלא עמיקתא ומסתרתא ואת החתום בספר הגלוי הזה וכתבה דלא רשים לא יערכנו פטדת כוש. האיש הלזה האדם הגדול ידבר נפלאות ועשה והצליח עד בא עתו כי לקח אותו אלקים כן יתן לידידו שנא וישכב עם אבותיו בעל החבור ישלם ה' פעלו עד לא עשה כל מלאכתו והשתכחת חסירא. ואחריו כל אדם ימשוך לתקן את אשר עותו מגרעות נת"ן מורה צדק וחשב מחשבות לבלתי ידח ממנו נדח ונגרע דבר מערכך וילאו למצוא פתח לשון למודי' ודעת לעות את יעף דבר להוציא את הכני"ם ולא יכלו ולא כהלין פשר מלתא להחויה וקטרין למשרא. דברי פי יון ורומה חדלו להשכיל חדלו פירושם בישראל חדלו עד שקמתי בינותי בספרים חיצונים משום עת לעשות לה' לא שקטתי ולא נחתי ותדד שינתי מעיני כאשר הייתי בימי חרפי מנעורי ועד הנה וגם עד זקנה על מצפה רעיוני אנכי עומד תמיד יומם על משמרתי אנכי נצב כל הלילות למצוא דברי חפץ וכתוב ישר דברי אמת אך עשרתי מצאתי און לי הון יקר ונעים הון יוסיף חכמה וטוב אל השמועה הלכה והגדה. ויהיו דברי אלה אשר התחננתי קרובים אל הדברים אשר דבר נת"ן סמוכים לעד לעולם איש באחיהו ידובקו וקרב זה אל זה והיו לאחדים ואומר לדבק טוב מה טוב ומה נעים שבת אחים גם יחד במגילת ספר כתוב ויקרא שמו בישראל <small>מוסף ערוךְ</small> כי הערוך מאתמול כל שהוא עיקר ועמו טפלה אשר טפחתי ורביתי וגדלתי והוספתי מכל שהיה לפני ולמען ספר את כנוי שמי בכל הארץ. זה חלקי מכל עמלי יפרד והיה לשלשה ראשים הראש האחד ראש חדשים מלין יכביר וחדשות אני מגיד אני אעביר כל טובי לפניך וקראתי בשם תבענה שפתי תהלה מערכה לקראת מערכה מחלקת לשון נכריה והקול נשמע עד למרחוק וחין ערכו. והראש האחד יפנה דרך ישר לפני איש אני לפניך אלך והדורם אישר עיניך לנכח יביעו דבריך טובים ונכוחים לא נסתרו מלפני אשר העלה על ספר איש חי ר"ב ונעלם ממנו טוב טעם ודעת פשר דבר והוא לא ידע ואשים דברי בפיך להודיעך קשט אמרי אמת ושום שכל מפרש. והראש האחד הוא ראש השלישי והוא עורר רוב שנו"ים יודיעו חכמה הלא הם כתובים על ספר לא ראי זה כראי זה כי אינך יודע איזה יכשר הזה או זה ואם שניהם כאחד טובים אגיד לך את הרשום בכתב אמת על התמורה לקיים כל דבר והיה הוא ותמורתו יהיה קדש ואם מעיני העדה נעשתה לשגגה שוא תהיה תמורתו לא תקום ולא תהיה. הלא כתבתי לך שלשה אלה במועצות ודעת יתנו עדיהם ויצדקו ועל ספרך כולם יכתבו ושמתי בהם אות פס ידא מורה באצבע חרושה על לוח למען תהיה לי לעדה <small>בנימין</small> כי פי המדבר עליכם. ושבתי אני ואראה בספר הזה מראות נגעים שנים שהם ארבע חבלים נפלו לי בנעימים כי גמר חסיד ה' נת"ן וה' לקח הצדיק אב"ד בעוד ידו נטויה לקיים את אגרת הפירושים הזאת את אשר החל לעשות ואת אשר כתב והוא לא ידע כי חסר יבואנו כי לא במותו יקח הכל במהדורא קמא הן חסר הן יתר. והנה מהרה קל יבא עט סופר מהיר לרחק המקורבים ויבתר אותם בתוך ובתוך אחים יחלק. שנייה לה בא לקרב המרוחקים וקרב אותם אחד אל אחד ושם להם ראש אחד. זאת ועוד אחרת מגיד מראשית אחרית ושרשיו מתחת האותיות לאחור קורא את המגלה למפרע קראה סירוגין ולא סדרים קרא ולא דקדק באותיותיה ולא יצא ידי חובתו. תחת שלש אלה רגזה ארשת ותחת ארבע לא תוכל שאת הלא את שרשיה ינתק והוציא אותה מבית לסדרו"ת וישנה דין כל בוני ענין אם זך ואם ישר פעלו ועודרי המערכה בלבב שלם. ולא זו בלבד אלא כל מה שאמר החכם וכתוב יושר זכרון בספר ירדו מחוקקים ומכתבי' עמל כתבו יפרצוהו פרץ על פני פרץ עד שהפרוץ מרובה על העומד שגו בראה פקו פליליה ויחפאו בני ישראל דברים אשר לא כן על ספר הישר. ואני אמרתי בחפשי כל הדברים האלה עת לכל חפץ ועת לחבוק רחוק מה שהיה ולשוות את המחלוקת ונגש איש באיש ואיש ברעהו יחדיו יהיו תמים. ועת לרחוק מחבק ולחלוק עלינו את השווין כל מחלוקת שהיא לשם שמים סופה להתקיים. עת לטעת עיקרים כסדרן ומוספין כהלכתן. ועת לעקור נטוע ושורש דבר נמצא בו מעוות יוכל לתקון. עת לבנות גדר הדחויה ואלה תולדות פרץ אני שמרתי ארחות פריץ לכל אשר ימצא שם בדק ואני עמדי למחזיק וגדרתי את פרציהן. ופניתי אני בעמל שעמלתי לעשות ולבי שמח מכל עמלי מגלה עמוקות מני חשך ומטמוני מסתרים מגיד לאדם מה שיחו ודעת שפתי ברור מללו. אמנם ידעתי כי כן כל האדם כוזב לו שוגג ומשנה לכן אתה אנוש בערכ"י קורא בצדק אלופי ומיודעי וכל עדתך הנועדים אליכם אישים אקרא רבנן ותלמידיהון דעסקין באוריתא קדישתא די באתרא הדין זאת העיר שיאמרו מרבה ישיבה מרבה חכמה וקולי אל בני אדם תופשי התורה לא ידעוני הקרובים והרחוקים די בכל אתר ואתר רואים את הקולות בספר ויחקו אתם ראו אם תדברנה שפתי עולה ומלה כדבה ושיחתה הוריני ומה שגיתי הבינו לי הן הוחלתי לדבריכם כל חסירא דאיכא ברשותי דלא חזיתיה ודלא בערתיה יהא בטיל אל נא תכחדו ממני דבר אם יש דבר שיאמר ראה זה חדש הוא כי עוד אשוב אם אמצא חן בעיני ה' אוסיף עוד וכתבתי את כל הדברים כלם נכוחים למבין ואין בהם נפתל ועקש אשר היו על הלוחות הראשונות הנה באו וחדשות אני מגיד דבר בשם אומרו ולמוכיחים ינעם ועליהם תבוא ברכת טוב:
אלה הדברים אשר דבר <b>בנימין בר עמנואל</b> המכונה מוספיא

אות האל"ף

<b>אות אלף</b>
<b><big>אא</big></b>   [דאס איזט דאס ווארט וואס דיא געריכטסדינהר פפלעגן דאמיט אנצופאנגן ווען זיא האבן עטוואס אויסגערופן]:
<b><big>קשיטה</big></b>   [איינע מונצע] (ר"ה כו) בכרכי הים קורין למעה קשיטה (ב"ר פ' פ) אשאל לי מרגלותיך אשאל לי קשיטיך הדא אמרתא למרעיא אפיק הדא קשיטה למרעיא ויתנו לו איש קשיטה אחת תרגום ויהבו ליה אינש מעה ואית דאמרי מרגליתא ואית דאמרי חורפא:
<b><big>קשייתא</big></b>   [קערנער פאן אליוען] (יומא עט) היינו דאמרי אנשי תרי קבי תמרי תרי קבי קשייתא וסרוח (חולין מח) ההיא קשייתא דאשתכח במרירתא פי' גרעינים של תמרים או של זיתים:
<b><big>קשן</big></b>   הקישן והקלבן כבר פי' בריש זה הפ':
<b><big>קשק</big></b>   [שלאס, טהארם] בקשקי ואברוארי כבר פי' בערך אברוארי <small>(א"ב קשקושי כתוב בנוסח')</small>:
<b><big>קשר</big></b>   [בינדען, קוואסטען] (שבת מו) רבה בר פפא אמר קישרי כבר פי' בערך אנקטמין. קשרי פיאה כבר פי' בערך פיאה (שביעית פ"ג) רבי יוסי אמר משיקשר פי' משיעשה קשרים קשרים שכיון שנתקשר קשר העליון מיד הוא יבש (בפ' אחרון במקואות) אלו שאינן צריכין שיבואו בהן המים קשרי העני פי' הקשרית שבבגדי העני אינו צריך להתירם בשעה שטובל הבגד פ"א קשרים שיש לבגדי אנשי המלכות בגדים נפתחים ונסגרים ויש לנשים עדי כדכתיב התשכח בתולה עדיה כלה קשוריה וכתיב והצעדות והקשורים ומתרגמינן וקילמומסיא (נדה נב) אחת על קשרי אצבעותיה של ידו אחת על קשרי אצבעותיה של רגל (סנהד' קח) ת"ר שלשה שימשו בתיבה וכולן לקו ואלו הן עורב וחם וכלב כלב נקשר עורב רק חם יצא ממנו כוש שלקה בעורו וישנו בערך פחם:
<b><big>קשר</big></b>   [גירטעל] (בפסקא דאחרי מות ובויקרא רבה בריש אחרי מות ובכי ימוך פ' אשרי משכיל) וזה חלקי מכל עמלי איכא דאמרי קידיה איכא דאמרי קניה ואיכא דאמרי קושרתיה.
<b><big>קשת</big></b>   [רעגען בויגען] (ברכות נט) על הקשת כשרואה אותו מברך בא"י אמ"ה זוכר הברית נאמן בבריתו וקיים במאמרו (קדושין מ) והא תנן כל שלא חס על כבוד קונו ראוי לו כאלו לא בא לעולם רבה אמר זה המסתכל בקשת פי' מהרהר בלבו שיש דמות כדכתיב כמראה הקשת וגו' והרואה בקשת אסור לו להסתכל בו היינו הבטה ביותר כדי שלא יראה דמות כבוד ה' אלא יהפוך פניו ממנו ויברך וכדכתיב בסופיה דקרא ואפול על פני וגו' (סנהד' צב) כל המסתכל בערוה קשתו ננערת שנאמר עריה תעור קשתך פי' ערוה של אשה קשת שלו ננערת אבר שלו מתחסרת להזריע שנא' עריה משמע ערוה כלומר אם מסתכל אתה בערוה נעור קשתך (יבמות יז) מתרמוד מאי טעמא לא וכו' עד שיתא אלפי קשתוי שנפנו על בנות ירושלים שנאמר נשים בציון ענו בתולות בערי יהודה (בב"ר פ' נו) ויירש זרעך את שער אויביו זה תרמוד וכו' עד בחרבן ראשון העמידה פ' אלפים קשתים וכו'. ס"א כשטים. ס"א קשטים. לא יורה שם חץ תרגומו לא יקשות תמן גיר:
<b><big>קשתא</big></b>   [ארטס נאמע] (בב"ב פח) ההוא גברא דדר בקשתא בעיליתא פי' קשתא שם מקום בעיליתא בעלייה:
<b><big>קף</big></b>   [גראף. האנד] (פסחים ל) קתייהו בטינא ופרזלייהו בנורא (יומא לז) בקתהא דנרגא חציני (ביצה לג) ואע"פ דחזו לקתהא דנרגא וחציני (ב"מ כו) אמר רב אשי סכינא בתר קתיה (שם פב) בדשמואל קא מפלגי דאמר שמואל (שבועות מג) האי מאן דאוזפי אלפא זוזי לחבריה ואנח ליה קתא דמגלא עילויהו וכו' (ב"מ קג) ומהדר ליה קתא פירוש יד הסכין ויד נרגא וחצינא ומגלא נקרא קתא:
<b><big>קתא</big></b>   [ארט פויגיל] תרגו' קאת וקפוד קתין וקפידין:
<b><big>קתדרה</big></b>   [שטיהל, זעססעל] (כתובות נט) ארבע יושבת בקתדר' (כלים פ"ז) היתה מוטה על צדה כמין קתידרה (ובפ' כד) שלש עגלות הן העשויה כקתידרה טמאה מדרס פי' עגלה עשויה כספסל והוא כורסא והוא כסא והוא גוהרק (סוכה נא) וע"א קתדריות היו שם כנגד ע"א זקנים (ברכות מג) אורחין נכנסין ויושבים על גבי ספסלים ועל גבי קתדריות (ב"ר פ' עה) ויקח לו את כל אלה על דעתיה דרבי יהודה קתדרין דדין כל קביל דדין <small>(א"ב פי' בל"י ורומי מין כסא מוכן לאדם חשוב)</small>:
<b><big>קתל</big></b>   [שינקע] (מגלה יב) וישנה ואת נערותיה לטוב ושמואל אמר קותלי דחזירי (חולין יז) ובתים מלאים כל טוב קותלי דחזירי פי' בלע"ז פכי"ש פ"א של גאון חתיכות של בשר שמן מבשר חזיר שעושין אותו מקמח וסולת ונקרא קתל ובטיית כותל ויש ששונין הא דמגלה קדלי דחזירי ומפרשין עורף של חזרת כלומר ראש של חסא:
<b><big>קתליכוס</big></b>   [גענעראל, שאטץ מיינסטער] (בילמדנו ויקרא יעקב) למלך שעשה לאוהבו קתוליכוס שלו האמינו על אוצרות שלו (ירוש' בשקלים בפ' אלו הן הממונין) תנא משני קתולוקין <small>(א"ב פי' בלשון יוני ורומי איש ממונה על כל דבר בית וביד לעשות מה שירצה)</small>:
<b><big>קתון</big></b>   [בעכער] (יומא מג) והיות מן קיתון של זהב (סוכה כט) ושפך הקיתון על פניו (סנהד' נב) למה תלמיד חכם דומה לפני עם הארץ בתחילה דומה לקיתון של זהב וכו' <small>(א"ב פי' בל' יוני מין צלוחית וכוס)</small>:
<b><big>קתר</big></b>   [דיסטיל. דארן] (בילמדנו) והרי הארץ מתקנת לכם קתרין ונתנה הארץ יבולה ואין הארץ מתקנת לכם קתרין ואת ארצכם כנחושה ענין קוץ ודרדר:
<b><big>קתר</big></b>   [פעלז] וישימו בסלע ביתם תרגומו ועבדין להון ביתא בקתרין:
<b><big>קתרוס</big></b>   [בייא נאמע פאן איין אבגאטט] אוי לי מבית קתרוס אוי לי מקלמוסין עיין בערך קולמוס <small>(א"ב פי' בל"י אליל ואשת הזמה הנקראת גם בלשונם אפרודיטי)</small>:
<b><big>קתרוס</big></b>   [עדער בוים] אדרא עיין בערך תדר <small>(א"ב פי' בל"י ורומי עץ גפר ושטים ונקראו גם בלשונם קדרוס)</small>:
<b><big>קתרוס</big></b>   [שפיעל אינסטרעמענט] תוף וחליל ויין משתיהם תרגומו קתרוס ואבובא קתרום סבכא פסנתרין וסומפוניא <small>(א"ב ארבעה אלו כלי נגון של יוני' הם ונעתקו אל הכשדי' ושמותם לעד ופסנתרין הוא פסלתרין בל"י וקתרוס סבכא וסימפוניא כן נקראים ושרשם יוני אבל כנור ונבל נעתקו עם שמותם מן היהודים ליונים)</small>:
<b>נשלם ערך הקוף</b>

אות הרי"ש

<b>אחל אות הריש</b>
<b><big>ר</big></b>   (יבמות סה) היא קים לה ביורה כחץ והוא לא קים ליה ביורה כחץ (נדרים לו) הכא נמי היא גופה אמרה נהי דבביאה ידע בעלה ביורה כחץ מי ידע משום הכי משקרא <small>(א"ב ירה הוא העיקר והוא לשון פסוק או ירה יירה)</small>:
<b><big>ר</big></b>   [דער בוכשטאב] (בויקרא רבה פ' ראשו) אם אתה עושה ר' ד' אתה מחריב את כל העולם כגון לא תשתחוה לאל אחר אם עשית ד' ר' אתה מחריב את כל העולם כגון שמע ישראל ה' אלהינו ה' אחד וכן אם עשית כ' ב' ב' כ' ה' ח' ח' ה':
<b><big>ר</big></b>   [איין זעהען] (חולין ו) התם מוריא ואמרה בר בי רב ליכול חמימא. (עירובין סג) המורה הלכה לפני רבו חייב מיתה <small>(א"ב למה הביאו כאן ואין זה מקום העיקר וכבר הביאו בערך מוריא וגם אין מקומו שם)</small>:
<b><big>רא</big></b>   [זעהן] (בריש פיאה) הפיאה והביכורים והראיון אין לו שיעור למעלה אבל יש לו שיעור למטה מפורש (חגיגה ז) עד אבל אמרו חכמים הראיה מעה כסף וחגיגה ב' כסף ועוד מפורש בערך חג. מראות נגעים כבר פי' בערך דע. בשילה אוכלין קדשים קלים בכל הרואה פי' העומד בשילה כל מקום שרואה מלא עיניו אוכל קדשים קלים ומעשר שני ולמה בכל הרואה מפורש בערך קלע (כתובות נ) וראה בנים לבניך שלום על ישראל כיון שבנים לבניך שלום על ישראל דלא אתו לידי חליצה ויבום (בילמדנו בסוף פ' אלה תולדות) אמר איוב ידעתי כי כל תוכל ולא יבצר ממך מזמה והוא אמר וירד ה' לראות את העיר ואת המגדל אלא ללמד לבריות שלא יאמרו עדות אא"כ ראו שנא' והוא עד או ראה (ברכות ז) אמרה לאה ראו מה בן בני לבן חמי:
<b><big>רא</big></b>   [פירכטען] (בילמדנו בפ' קדושים תהיו) ירא את ה' בני ומלך אמר הקב"ה ירא את השם בני ואח"כ מלך שנא' ירא את השם בני ומלך ועם שונים אל תתערב עם אותן שאומרים שני אלוהות (הם הפרסיים) הן אל תתערב ד"א עם אותן שהם משונים במעשיהם ונעשין אפיקורסים אל תתערב:
<b><big>ראיה</big></b>   [נאמע] (בילמדנו בכי תשא) ותמת עזובה ויקח לו כלב את אפרת ותלד לו את חור וחור הוליד את אורי ואורי הוליד את בצלאל וראיה בן שובל הוליד את יחת ויחת הוליד את אחומי ואת להד אלה משפחות הצרעתי בצלאל שם שקראה לו אמו והקב"ה קרא לו ה' שמות על שמושל משכן ראיה שהקב"ה הראה לישראל שהוא מתוקן מבראשית לעשות את המשכן שיבל שהוא בא להעמידו יחת שנתן חתיתו של הקב"ה על ישראל אחומי שאיחה ישראל להקב"ה להד שהעמיד הוד והדר שהיה הדרן של ישראל ור' חייא בר אבא אמר להד שהדל שבשבטים נזדווג לו שנא' ואתו אהליאב:
<b><big>ראמות</big></b>   [עדעל שטיין] וכדכד נתנו בעזבוניך תרגומו אבנין טבן ומרגלין:
<b><big>ראש</big></b>   [אנפאנג, הויפט, שפיטצע] תני דבי רבי ישמעאל מעביר ראשון ראשון וכך היא המדה פי' אדם ישר ותמים בדרכיו אם נכשל בחטא ועדיין לא בא חטא על ידו מעודו אותו החטא אין הקב"ה כותבו עליו אלא מעבירו וכך היא מדתו של הקב"ה שלא לחייבו מבתחילה כדכתיב הן כל אלה יפעל אל פעמים שלש עם גבר אמר רבא ועון עצמו אין נמחק אלא תלוי הוא ועומד עד שעת מיתתו ואם נמצאו זכיותיו מרובין עונותיו עברו ראשון ראשון והלכו להם ויהיה במחיצתן של צדיקים ואם נמצאו עומתיו מרובין מתחשב גם הראשון התלוי ועומד בכלל העונות שעשה אח"כ וקיימא לן דהני כולהו בזמן שמת בלא תשובה אבל אם מת בתשובה הקב"ה מוחל לו על כל עונותיו שנא' ורשעת הרשע לא יכשל בה ביום שובו מרשעו פ"א והיא המדה היא המדה השביעית בויעבר שנקראו י"ג מדות והא ורב חסד ב"ה אומרים מטה כלפי חסד ופי' רבי ישמעאל מעביר ראשון ראשון ומתרבה החסד. החמם וראשי בשמים עיין בערך חמם פי' ראשי בשמים בלע"ז מוסקא"טא <small>(א"ב כמו בל' מקרא בשמים ראש ענין חשיבות)</small> (סנהד' לה) קח את כל ראשי העם והוקע אותם אם העם חטאו ראשי העם מה חטאו א"ר יהודה אמר רב אמר לו הקב"ה למשה חלק להם בתי דינין מ"ט אילימא שאין דנין שנים ביום אחד והא א"ר חסדא לא שנו אלא בשתי מיתות אבל במיתה אחת דנין אלא כדי שישוב חרון אף מישראל. ר"ה אסור בתענית מהכא (ירוש' תענית יט) ר' עקיבא אמר מתריעין אבל לא מתענין שכן מצינו בר"ה מתריעין אבל לא מתענין (ר"ה יט) תיפוק לי' דהוה יום שלאחר ראש חדש בתשובות הגאון רב שר שלום כתיב בר"ה בשני ימים אומר בין בתפלה בין בקדוש היום מועדים לשמחה וחגים וזמנים לששון (שבת פה) מי לא תנן (כלאים פ"ג) היה ראש תור ירק נכנס לתוך שדה אחר מותר (כלים פי"ח) כיצד מודדין אותו ראש תור (סוכה ו)אותו טפח היכן מעמידו רב אמר כנגד היוצא פי' סוכה זו יש לה שתי דפנות מערבית ודרומית ורוח מזרחית ורוח צפונית פנויין וזה הטפח יעמוד בקרן מזרחית כנגד היוצא מסוף דופן דרומית כדי שיהא לדופן מזרחית כצורת פתח ויהיה היכר לפתחה ויעמידנו כנגד ראש תור בזוית של רוח צפונית מערבי' כדי שימתח חוט מזוית צפונית מערבית לסוף דופן דרומית באלכסון שתק רב. פ"א כנגד היוצא כנגד אותו קצה הדופן יוצא והוא ודאי מקום הפתח אמרו ליה רב כהנא ורב אסי לרב דקאמרת לאוקומי בקצה כלפי חוץ במקום הפתח כדי שיהא כנגד היוצא אפשר דמוקים ליה גוואי והוא כנגד היוצא בראש תור דאע"ג דבריבועא אינו כנגדו באלכסונא ישנו כנגדו וברירא מילת' דהכי הוי ראש תור באלכסונא עדקאמרינן (ב"ב סב) מצר לו מצד א' ארוך ומצד א' קצר אמר רב לא קנה אלא כנגד הקצר אמרו ליה רב כהנא ורב אסי לרב ויקנה כנגד ראש תור והכן אמרו לענין סוכה כד הויא דופן אריכה ודופן קצרה זו לזו כנגד ראש תור וכיון דפרושה כנגד ראש תור ולפנים וכנגד היוצא לחוץ אשתכח דרבי יהושע בן לוי לא פליג על מאן דאמר יעמידנו כנגד ראש תור אלא הכי קאמר אע"פ שמעמידו כננד ראש תור ירחיק מן הזוית פחות משלשה לפני שהוא כלבוד דמי וכמו שישנו בזוית דמי וקא הוי בה נמי היכרא טפי ואתי מיניה הכשר סוכה דהוא ז"ט הואיל ופחות מן שלשה הזויות וטפח שוחק שמעמידו ועד פחות משלש מאחוריו נמי כלפי הפתח כלבוד דמי נמצאו ז' טפחים <small>(א"ב פי' תור בל"י חד ונכנס לפנים)</small> (נגעים פי"ג) בית הבנוי ראש ופתין כבר פי' בערך פתין.
<b><big>ראתן</big></b>   [רינען כון דעם קערפער] (גיטין ע) (נדה יז) הקיזו שריהן ושימשו הוויין להן בנים בעלי ראתן (ב"ר פ' מא וינגע ה' את פרעה ובויקרא רבה בריש זאת תהיה) אמר רשב"ג מצאתי זקן אחד מוכה שחין בציפורי ואמר לי כ"ד מוכי שחין הן ואין לך מכולן רע לתשמיש אלא ראתן בלבד ובו לקה פרעה הרשע <small>(א"ב פי' בל"י כל מין נזילה וגם זוב דם ושכבת זרעו שלשול)</small>:
