Variants on Shabbat
שינויי נוסחאות על שבת
merged
https://www.sefaria.org/Variants_on_Shabbat
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על שבת



Chapter 1



Halakhah 1

<b>ארבע </b>| <big>א</big> ארבעה.
<b>יושב </b>| <big>ל</big> עומד.
<b>גב </b>| <big>א</big> <big>ל</big> גבי.
<b>והביאו </b>| <big>א</big> והביא.
<b>ואמ' </b>| <big>ד</big> <big>ל</big> ואמר <big>א</big> וא'.
<b>לבניו </b>| <big>ד</big> <big>א</big> <big>ל</big> לבנאי.
<b>וגנזו </b>| <big>ד</big> תגנזו <big>א</big> ובנאו.

Halakhah 3

<b>באותה </b>| <big>ד</big> באות'.
<b>ר' </b>| <big>ד</big> רבי.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>בי ר' </b>| <big>ד</big> ברבי <big>א</big> <big>ל</big> בר'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>עריבה </b>| <big>ד</big> <big>ל</big> ערבה.
<b>ר' </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>טיט </b>| <big>ד</big> בטיט.
<b>אותן<small>1</small> </b>| <big>א</big> אתו.
<b>אותן<small>2</small> </b>| <big>ד</big> אותה <big>א</big> אותו.
<b>התורפה </b>| <big>ד</big> התורפ'.
<b>נרקבין </b>| <big>ד</big> מתאבדין <big>א</big> מרקיבין <big>ל</big> [מאבדין] ומדביקין.
<b>מאיליהן </b>| <big>ד</big> מאליהן.

Halakhah 4

<b>כותבין </b>| <big>א</big> כתובין.
<b>בסקרא </b>| <big>ד</big> <big>ל</big> בסיקרא <big>א</big> ובסיקרא.
<b>בקומוס </b>| <big>ב</big> בקומוס [ובקנ' (סוף שורה) מצילין] (ונמחק "מצילין" בנקודות).
<b>ובקנקנתום </b>| <big>ד</big> בקנקנתום.
<b>הברכות </b>| <big>א</big> <big>ל</big> ברכות.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>בהן </b>| <big>א</big> בהם.
<b>ומעינות </b>| <big>א</big> ומעינייות.
<b>אותן </b>| <big>ל</big> אותן [גונזין אותו] (ונמחק המוסגר בנקודות).
<b>אבל </b>| <big>ד</big> <big>א</big> <big>ל</big> אלא.
<b>(גונזין) </b>| <big>ד</big> <big>א</big> <big>ל</big> ח'.
<b>מכן </b>| <big>ד</big> מכאן <big>א</big> מיכאן <big>ל</big> מיכן.
<b>ברכות ואמרו </b>| <big>א</big> <big>ל</big> את הברכות אמרו.
<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>והלך </b>| <big>א</big> <big>ל</big> הלך.
<b>כשהיה </b>| <big>א</big> כשהוא.
<b>נטל </b>| <big>ד</big> נטול.
<b>ברכות </b>| <big>ד</big> ברכו'.
<b>ונתנו לתוך ספל של מים </b>| <big>א</big> ושקעו במים.
<b>אמ' </b>| <big>ד</big> אמר.
<b>ר' </b>| <big>ד</big> רבי.
<b>קשה עונש האחרון </b>| <big>ד</big> עונש האחרון קשה <big>א</big> <big>ל</big> עונש האחרון מרובה.
<b>יותר </b>| <big>ל</big> ח'.

Halakhah 5

<b>הגליונים </b>| <big>א</big> הגיליונים <big>ל</big> הגליונין.
<b>וספרי </b>| <big>א</big> וסיפרי.
<b>מפני הדליקה </b>| <big>ד</big> מפני הדלקה. <big>א</big> <big>ל</big> ח'.
<b>נשרפין </b>| <big>א</big> נשרפין [הן].
<b>והזכרותיהן </b>| <big>ד</big> <big>ל</big> ואזכרותיהן <big>א</big> ואזכרותיהם.
<b>ר' </b>| <big>ד</big> רבי.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>קודר </b>| <big>א</big> קורא.
<b>הזכרותיהן </b>| <big>ד</big> אזכרותיהן <big>א</big> <big>ל</big> האזכרות.
<b>וגונזן </b>| <big>א</big> וגונז.
<b>בני </b>| <big>א</big> בניי.
<b>יבאו </b>| <big>א</big> <big>ל</big> יבואו.
<b>שאשרפם </b>| <big>א</big> <big>ל</big> שאני (<big>ל</big> שני) שורפן.
<b>ואת ההזכרות שבהן </b>| <big>ד</big> ואת האזכרות שבהן <big>א</big> הן ואזכרותיהן <big>ל</big> ולאזכרותיהן.
<b>שאפי' </b>| <big>ד</big> שאפילו <big>א</big> שאילו <big>ל</big> שאלו.
<b>אחרי </b>| <big>א</big> אחריי <big>ל</big> אחרינו.
<b>נכנסתי </b>| <big>ל</big> נכנסין אנו.
<b>לבית </b>| <big>ד</big> לבי'.
<b>ע"ז (ב"פ) </b>| <big>א</big> <big>ל</big> עבודה זרה.
<b>ולא נכנסתי </b>| <big>א</big> ואיני נכנס <big>ל</big> ואין נכנסין אנו.
<b>לבתיהן </b>| <big>ל</big> לבתיהן [של אלו].
<b>אותו<small>2</small> </b>| <big>ד</big> <big>א</big> בו. <big>ל</big> ח'.
<b>אותו<small>3</small> </b>| <big>ד</big> ח'.
<b>ועליהן </b>| <big>א</big> ועליהם.
<b>אמ' הכתו' </b>| <big>ד</big> אמר הכתוב <big>א</big> הכתוב אומ'.
<b>וגו' </b>| <big>ד</big> וגומ'. <big>א</big> <big>ל</big> ח'.
<b>אמ' </b>| <big>ד</big> אמר.
<b>מה </b>| <big>א</big> ומה.
<b>להטיל </b>| <big>א</big> לעשות <big>ל</big> לעשו'.
<b>אמ' </b>| <big>ד</big> אמר.
<b>המקום </b>| <big>ל</big> הכתו'.
<b>ספר </b>| <big>א</big> שמי.
<b>שנכתב </b>| <big>ל</big> הנכתב.
<b>בקדושה </b>| <big>ד</big> בקדוש'.
<b>איבה </b>| <big>א</big> איבה [וקנאה ותחרות].
<b>וכמה </b>| <big>ד</big> וכמ'.
<b>שימחו </b>| <big>א</big> <big>ל</big> שישרפו.
<b>הן </b>| <big>ל</big> ח'.
<b>והזכרותיהן </b>| <big>ד</big> ואזכרותיהן <big>א</big> ואזכרותיהם <big>ל</big> אזכרותיהן.
<b>ועליהן </b>| <big>א</big> ועליהם.
<b>אמ' הכתו' </b>| <big>ד</big> אמר הכתוב <big>א</big> הכת' אומ'.
<b>וגו'<small>1</small> </b>| <big>ד</big> וגומר <big>א</big> ומתקוממיך אתקוטט.
<b>תכלית... וגו' </b>| <big>ד</big> ח'.
<b>וגו'<small>2</small> </b>| <big>א</big> לאו' היו לו (ותוקן: לי). <big>ל</big> ח'.
<b>כשם </b>| <big>א</big> וכשם.
<b>הדליקה </b>| <big>ד</big> הדלק'.
<b>כך </b>| <big>ג</big> כן.
<b>מן המפולת </b>| <big>ד</big> <big>ג</big> מן המפלת <big>א</big> מפני המפלות.
<b>מן<small>2</small> </b>| <big>א</big> מפני.
<b>מכל </b>| <big>ג</big> מן כל.
<b>המאבד אותן </b>| <big>א</big> המאבדו <big>ל</big> המאבד.

Halakhah 6

<b>שאחז </b>| <big>א</big> שאחזו.
<b>נוטלו... אחד </b>| <big>ד</big> ח'.
<b>אם </b>| <big>א</big> <big>ל</big> <big>ג</big> ואם.
<b>שאחד </b>| <big>א</big> שאחזו <big>ל</big> <big>ג</big> שאחז.
<b>אם </b>| <big>א</big> <big>ל</big> <big>ג</big> ואם.
<b>כבתה כבתה </b>| <big>ל</big> כבת כבת <big>ג</big> כבת כבה.
<b>שאחז </b>| <big>א</big> שאחזו <big>ג</big> שאחז בו.
<b>אחד </b>| <big>ל</big> ח'.
<b>נוטלו </b>| <big>ד</big> כופלו.
<b>ומשתמש </b>| <big>ג</big> ומשמש.
<b>אם </b>| <big>א</big> <big>ל</big> <big>ג</big> ואם.
<b>לתוך התנור </b>| <big>ד</big> לתנור.
<b>מטמא את התרומה </b>| <big>ד</big> מטמ' את התרומ'.
<b>מכבין </b>| <big>ג</big> מכבים.
<b>כתבי </b>| <big>א</big> <big>ל</big> <big>ג</big> בכתבי.
<b>הקדש </b>| <big>ד</big> קדש <big>א</big> הקודש <big>ג</big> הקוד'.
<b>לתרומה </b>| <big>א</big> <big>ג</big> בתרומה <big>ל</big> בתרומ'.
<b>ייפה </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> יפה.
<b>כח </b>| <big>ג</big> כוח.
<b>קדש </b>| <big>ד</big> <big>א</big> <big>ל</big> הקדש <big>ג</big> הקודש.
<b>תרומה </b>| <big>א</big> <big>ל</big> <big>ג</big> התרומה.
<b>שהקדש </b>| <big>א</big> שבקודש <big>ל</big> <big>ג</big> שבקדש.
<b>על </b>| <big>א</big> <big>ל</big> <big>ג</big> את. <big>ד</big> ח'.
<b>כולו </b>| <big>א</big> כולן.
<b>תרומה </b>| <big>ד</big> תרומ' <big>א</big> ובתרומה <big>ל</big> <big>ג</big> בתרומה.
<b>אין </b>| <big>א</big> <big>ג</big> אינו.
<b>מצלת </b>| <big>א</big> <big>ל</big> <big>ג</big> מציל.
<b>אלא </b>| <big>ל</big> <big>ג</big> ח'.
<b>מחליו </b>| <big>ד</big> מחולי' <big>א</big> <big>ג</big> מחולין <big>ל</big> מחוליו.
<b>מיום טוב לשבת </b>| <big>ד</big> מיו' טוב לשב'.
<b>משבת ליום </b>| <big>ד</big> משב' ליו'.
<b>הכפורים </b>| <big>ד</big> הכפורי' <big>א</big> הכיפורים.
<b>מיום </b>| <big>ד</big> מיו'.
<b>הכפורים </b>| <big>ד</big> הכפורי' <big>א</big> הכיפורים <big>ג</big> הכיפור.
<b>לשבת </b>| <big>ג</big> לש'.
<b>צורך לומ' </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> צריך לומר.

Halakhah 7

<b>ולא </b>| <big>א</big> <big>ל</big> <big>ג</big> לא.
<b>ואחר </b>| <big>ד</big> ואח'.
<b>יזמין<small>2</small> </b>| <big>א</big> <big>ל</big> מזמין <big>ג</big> מזמן.
<b>יציל </b>| <big>ל</big> מציל.
<b>הציל </b>| <big>א</big> מציל.
<b>נקייה </b>| <big>ל</big> <big>ג</big> נקיה.
<b>אין </b>| <big>ד</big> אי' <big>ל</big> <big>ג</big> אינו.
<b>רשאי </b>| <big>א</big> צריך <big>ג</big> רשי.
<b>רשאי להציל </b>| <big>א</big> ואינו צריך לומר.
<b>נקייה </b>| <big>ל</big> נקיה <big>ג</big> נקי'.
<b>ואין </b>| <big>א</big> <big>ג</big> אין.
<b>מערימין </b>| <big>ב</big> [מערבין] מערימין (ונמחק המוסגר בנקודות).
<b>בכך </b>| <big>א</big> בהן.
<b>ר' </b>| <big>ד</big> רבי <big>ל</big> <big>ג</big> ור'.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> יוסי.
<b>בי ר' </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> בר'.
<b>יהודה </b>| <big>ג</big> יודה.
<b>אומ' </b>| <big>ל</big> או' <big>ג</big> או' [אין].
<b>בכך </b>| <big>ל</big> ח'.
<b>הדליקה </b>| <big>ל</big> הדליק'.
<b>אמ' </b>| <big>ד</big> אמר. <big>ל</big> <big>ג</big> ח'.
<b>ר' </b>| <big>ד</big> רבי.
<b>יהודה בן לקיש </b>| <big>א</big> שמע' בן אלע' <big>ל</big> <big>ג</big> יהודה בן (<big>ג</big> יודה ב') לקיש או'.
<b>הדליקה </b>| <big>ד</big> הדלקה.

Halakhah 8

<b>השכיח </b>| <big>ד</big> שכח <big>א</big> <big>ל</big> <big>ג</big> השוכח.
<b>עליו </b>| <big>א</big> עליה.
<b>הימנו </b>| <big>א</big> הימנה <big>ל</big> ממנו <big>ג</big> הימ'.
<b>ואומ' </b>| <big>ד</big> <big>א</big> ואומר <big>ל</big> <big>ג</big> ואו'.
<b>לאחרים </b>| <big>ד</big> לאחר <big>ג</big> לאחר' (ובין השורות: יו"ד. קרי לאחיר').
<b>בואו </b>| <big>ל</big> באו <big>ג</big> באו (ובין השורות תלויה וי"ו).
<b>ובלבד </b>| <big>ד</big> בלבד.
<b>עמהן </b>| <big>ד</big> <big>א</big> <big>ל</big> עמהם <big>ג</big> עימהם.
<b>שבת </b>| <big>א</big> השבת <big>ג</big> ש'.
<b>במרדה </b>| <big>ב</big> במררה.
<b>שמעון </b>| <big>ג</big> שמ'.
<b>אומ' </b>| <big>ד</big> אומר <big>ג</big> או'.
<b>תבה </b>| <big>ד</big> <big>א</big> <big>ל</big> תיבה.
<b>שאחז בהן את האור </b>| <big>ג</big> ח'.
<b>את </b>| <big>א</big> ח'.
<b>שהוא מחרך </b>| <big>א</big> <big>ל</big> שמחרך <big>ג</big> שמחריך.
<b>וחכמים </b>| <big>א</big> וחכמ' <big>ג</big> וחכ'.
<b>וחכמים לא הודו לו </b>| <big>ל</big> ולא הודו לו חכמים.

Halakhah 9

<b>אומ' </b>| <big>ד</big> <big>ל</big> אומרין <big>ג</big> אומרים.
<b>ואל </b>| <big>ג</big> אל.
<b>בחצרו </b>| <big>א</big> <big>ל</big> בחצירו.
<b>סימאי </b>| <big>ל</big> סימי.
<b>משיחין </b>| <big>ד</big> בשיחין <big>ל</big> מישיחין.
<b>קצטרה </b>| <big>א</big> <big>ל</big> קצטרא.
<b>של צפורי </b>| <big>א</big> שבציפורי <big>ל</big> שבצפורי <big>ג</big> שב...
<b>הניחן </b>| <big>ג</big> היניחן.
<b>ירד </b>| <big>א</big> <big>ל</big> <big>ג</big> וירד.
<b>ענן </b>| <big>א</big> ענן [מן השמים].
<b>אמרו </b>| <big>א</big> ואמרו <big>ג</big> אמ'.
<b>חכמים </b>| <big>ד</big> חכמי' <big>ג</big> חכמ'.
<b>אע"פ כן </b>| <big>ד</big> <big>א</big> אף על פי כן <big>ל</big> אעפ"כ <big>ג</big> אפע"פ כן.
<b>למוצאי שבת שלח להם </b>| <big>א</big> שילח להן למוצאי שבת.
<b>להם </b>| <big>ל</big> <big>ג</big> להן.
<b>אחד ואחד </b>| <big>ד</big> אח'.
<b>ולהפרכוס </b>| <big>ד</big> ולאפרכוס <big>א</big> ולהיפרכוס <big>ל</big> להפרדוס <big>ג</big> להופורכוס.
<b>שבהן </b>| <big>א</big> שלהן.
<b>שלח </b>| <big>א</big> שיגר [לו] <big>ל</big> שלח [לו] <big>ג</big> שילח [לו].
<b>חמשים </b>| <big>ג</big> חמ'.
<b>דינרין </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> דינר.

Halakhah 10

<b>אין משכירין וכו' </b>| ב<big>א</big> <big>ל</big> <big>ג</big> באו לפני הלכה זו הי"ג והי"ד שלהלן.
<b>אין </b>| <big>ג</big> [ז:] (כלומר ה"ז) אין.
<b>משכירין </b>| <big>א</big> נותנין.
<b>כלים </b>| <big>ג</big> כילים.
<b>בערב </b>| <big>א</big> <big>ל</big> <big>ג</big> ערב.
<b>וברביעי </b>| <big>ג</big> ברביעי.
<b>ובחמישי </b>| <big>ד</big> <big>ל</big> ובחמשי.
<b>מותר </b>| <big>א</big> <big>ל</big> <big>ג</big> [הרי זה] מותר.

Halakhah 11

<b>אין... מותר </b>| <big>ג</big> ח'.
<b>איגרות </b>| <big>ל</big> אגרות.
<b>בערב </b>| <big>א</big> <big>ל</big> ערב.
<b>ובחמישי </b>| <big>ד</big> ובחמשי.
<b>מותר </b>| <big>ל</big> [הרי זה] מותר.
<b>אמרו </b>| <big>ג</big> אמ'.
<b>גוי </b>| <big>ג</big> הגוי.

Halakhah 12

<b>מלא </b>| <big>א</big> <big>ל</big> <big>ג</big> מילא.
<b>בהמתו </b>| <big>ג</big> את בהמתו.
<b>משקה </b>| <big>ג</big> מש'.
<b>ישראל (ב"פ) </b>| <big>ג</big> יש'.
<b>בשביל </b>| <big>ג</big> בשבת.
<b>ליקט </b>| <big>ד</big> ליקטו <big>א</big> ליקט [גוי] <big>ג</big> [ח'] (כלומר, ה"ה) ליקט.
<b>עשבים </b>| <big>ד</big> עשבי'.
<b>בהמתו </b>| <big>א</big> לבהמתו <big>ל</big> <big>ג</big> את בהמתו.
<b>ישראל (ב"פ) </b>| <big>א</big> ישר' <big>ג</big> יש'.
<b>ואם </b>| <big>ד</big> אם.
<b>בשביל </b>| <big>ג</big> בשבת.
<b>אסור </b>| <big>ד</big> אסו'.
<b>במה דברים אמורים </b>| <big>ד</big> <big>ל</big> בד"א <big>ג</big> במה דבר' אמו'.
<b>שאין </b>| <big>ג</big> שהוא אין.
<b>גוי </b>| <big>א</big> <big>ל</big> <big>ג</big> בגוי.
<b>שמכירו </b>| <big>ל</big> <big>ג</big> המכירו.
<b>הרי זה </b>| <big>א</big> <big>ג</big> ח'.
<b>עמו </b>| <big>ג</big> עימו.
<b>לשבת </b>| <big>ד</big> לשב' <big>א</big> <big>ל</big> <big>ג</big> שבת.
<b>וכולם </b>| <big>ל</big> <big>ג</big> וכולן.
<b>שעשאום </b>| <big>ד</big> <big>ל</big> שעשאן <big>ג</big> שעשאו.
<b>בשוגג... במזיד </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> בין אנוסין... שוגגין... מזידין.

Halakhah 13

<b>אין </b>| <big>ג</big> [ו] (כלומר ה"ו) אין (ועיין לעיל שו' 50, 53).
<b>משלשה </b>| <big>ג</big> מג'.
<b>במי וכו' </b>| <big>ד</big> בד"א <big>א</big> <big>ל</big> במה וכו' <big>ג</big> במי דב' אמות.
<b>הרשות </b>| <big>ג</big> רשות.
<b>אפי' </b>| <big>ד</big> <big>א</big> <big>ג</big> אפילו.
<b>מותר </b>| <big>א</big> <big>ל</big> <big>ג</big> [הרי זה] מותר.
<b>פסק... מותר </b>| <big>א</big> ח'.
<b>פסק </b>| <big>ד</big> פוסק <big>ל</big> <big>ג</big> ופוסק.
<b>עמו </b>| <big>ג</big> עימו.
<b>רבן שמעון בן גמליאל </b>| <big>ג</big> ר' שמע' בן גמלי'.
<b>או' </b>| <big>ד</big> אומ' <big>ג</big> אומר.
<b>אינו צריך </b>| כ"ה <big>ל</big> <big>ג</big>. <big>ד</big> <big>ב</big> ח'.
<b>מצור </b>| <big>ל</big> ומצור.
<b>ומצידן לצור </b>| <big>ד</big> <big>ל</big> <big>ג</big> ח'.
<b>אפי' </b>| <big>ד</big> <big>ג</big> אפילו.
<b>מותר </b>| <big>ל</big> <big>ג</big> [הרי זה] מותר.

Halakhah 14

<b>הבאה </b>| <big>ל</big> <big>ג</big> שהיתה באה.
<b>בים </b>| <big>א</big> לים. <big>ל</big> ח'.
<b>אין </b>| <big>ל</big> ח' (והושלם בין השורות).
<b>עולין </b>| <big>א</big> יוצאין.
<b>היו </b>| <big>א</big> <big>ג</big> היתה <big>ל</big> היה [במקום] (ונמחק המוסגר בנקודות).
<b>חשיכה </b>| <big>ד</big> חשכה.
<b>מעשה </b>| <big>א</big> ומעשה.
<b>ברבן גמליאל וזקנים </b>| <big>ג</big> בר' גמל' וזקינים.
<b>באין </b>| <big>א</big> באים.
<b>עליהן </b>| <big>ד</big> עליו <big>א</big> <big>ג</big> עליהם.
<b>אמ' </b>| <big>א</big> <big>ל</big> אמרו.
<b>לרבן גמליאל </b>| <big>ג</big> לר' גמל'.
<b>אמ' </b>| <big>ד</big> אמר <big>ג</big> א'.
<b>להם </b>| <big>ל</big> להן.
<b>בתוך </b>| <big>ד</big> בתו'.
<b>עד </b>| <big>ג</big> ח' (והושלם בין השורות).
<b>חשיכה </b>| <big>ד</big> <big>ל</big> חשכה.
<b>נטרפה </b>| <big>ד</big> שנטרפ' <big>א</big> <big>ג</big> שניטרפה <big>ל</big> שנטרפה.
<b>הספינה </b>| <big>א</big> <big>ל</big> <big>ג</big> ספינה.
<b>פעמים </b>| <big>ל</big> ח'.
<b>סקלא </b>| <big>ד</big> סיקלא <big>א</big> כבש <big>ל</big> <big>ג</big> סקאלה.
<b>בו </b>| <big>ל</big> <big>ג</big> בה.
<b>אמרו </b>| <big>ג</big> אמר.
<b>לו </b>| <big>א</big> <big>ל</big> לו [לרבן גמליאל] <big>ג</big> לו [לר' גמל'].
<b>לירד </b>| <big>א</big> לירד [בה].
<b>אמ' </b>| <big>ד</big> <big>ג</big> אמר.
<b>להם </b>| <big>א</big> <big>ל</big> <big>ג</big> להן.
<b>עשאו </b>| <big>ד</big> <big>א</big> עשו.
<b>הזקנים </b>| <big>א</big> <big>ל</big> זקנים <big>ג</big> זקינים.

Halakhah 15

<b>מלבן </b>| <big>א</big> מלבין <big>ג</big> [ט:] (כלומר, ה"ט, עיין לעיל שו' 50) מלבין.
<b>מטה </b>| <big>א</big> <big>ג</big> מיטה.
<b>ושל עריסיה </b>| <big>ד</big> ושל ערסה <big>א</big> ושל עריסה. <big>ל</big> ח'.
<b>המטה </b>| <big>א</big> המיטה.
<b>ולווחים </b>| <big>א</big> <big>ל</big> ולווחין.
<b>סקיבס </b>| <big>א</big> יסטיכס <big>ל</big> סטיבס <big>ג</big> סטיכס.
<b>וכרע </b>| <big>ד</big> וכרעי <big>ל</big> <big>ג</big> וכרעה.
<b>של שלחן </b>| <big>ד</big> שלחן <big>ג</big> של שלחן (ובין השורות תלויה וי"ו, קרי: שולחן).
<b>פטור </b>| <big>א</big> <big>ל</big> <big>ג</big> [הרי זה] פטור.
<b>ובלבד </b>| <big>ד</big> ובלב'.
<b>חייב </b>| <big>ד</big> חיי'.
<b>חטאת </b>| <big>ד</big> חטא' <big>ג</big> חט'.
