Mishnah Berurah
Siman 476



Siman 477



Siman 478



Siman 479



Siman 480



Siman 481



Siman 482



Siman 483



Siman 484



Siman 485



Siman 486



Siman 487



Siman 488



Siman 489



Siman 490



Siman 491



Siman 492



Siman 493



Siman 494



Siman 495



Siman 496



Siman 497



Siman 498



Siman 499



Siman 500



Siman 501



Siman 502



Siman 503



Siman 504



Siman 505



Siman 506



Siman 507



Siman 508



Siman 509



Siman 510



Siman 511



Siman 512



Siman 513



Siman 514



Siman 515



Siman 516



Siman 517



Siman 518



Siman 519



Siman 520



Siman 521



Siman 522



Siman 523



Siman 524



Siman 525



Siman 526



Siman 527



Siman 528



Siman 529



Siman 530



Siman 531



Siman 532



Siman 533



Siman 534



Siman 535



Siman 536



Siman 537



Siman 538



Siman 539



Siman 540



Siman 541



Siman 542



Siman 543



Siman 544



Siman 545



Siman 546



Siman 547



Siman 548



Siman 549



Siman 550



Siman 551



Siman 552



Siman 553



Siman 554



Siman 555



Siman 556



Siman 557



Siman 558



Siman 559



Siman 560



Siman 561



Siman 562

(א) כל תענית וכו' - היינו בין הארבע צומות או איזה תענית יחיד:
(ב) ג' כוכבים - דשנים עדיין הוי ביה"ש:
(ג) בינוניים - אבל גדולים לא מהני דהם נראין אף ביום. והנה בסימן רצ"ג לענין מוצאי שבת פסק השו"ע דאין לעשות מלאכה עד שיראו ג' כוכבים קטנים ורצופים והוא משום חומרא דשבת וה"ה לענין מוצאי יוה"כ אבל בענינינו סגי בבינונים ואפילו מפוזרים [אחרונים]:
(ד) אינו תענית - הן לענין שלא יצא בזה ידי חיוב תעניתו והן לענין שאינו מתפלל עננו:
(ה) אם דעתו לאכול וכו' - כגון שהתנה בשעת קבלתו שלא להשלים התענית:
(ו) אף על פי שאין משלימין - היינו אם פירש בשעת קבלה שלא להשלים אפילו התענה רק עד מנחה גדולה מתפלל עננו אבל אם קיבל תענית סתם צריך להשלים עד צאת הכוכבים כדלקמן בס"ג [ועיין בביאור הגר"א דמשמע מיניה דבזה אם לא השלים אפילו לדעת מקצת רבוותא אין מתפללין עננו] ואם לא השלים ואכל עיין לקמן סימן תקס"ח ס"א ובהג"ה שם. והא דסתם רמ"א להקל בפירש בשעת קבלה היינו דוקא במתפלל תפלת מנחה קודם אכילתו אבל כשאכל מתחלה בכל גווני אינו מתפלל עננו:
(ז) וכן דעת מקצת רבוותא - טעמם דס"ל דמה שאמר הגמרא כל תענית שלא שקעה עליו חמה אינו תענית והיינו אף לענין עננו הוא רק אם קיבל עליו להתענות יום שלם ולא השלים דאינו תענית אז אינו מתפלל עננו אבל אם קיבל עליו רק עד מנחה דהוא לצעורי בעלמא הוי תענית לענין זה שמתפלל עננו בתוך תפלתו אף שאיננו משלים אכן רוב הפוסקים חולקים ע"ז וע"כ הכריע רמ"א דלא נסמוך עליה רק לענין יחיד דיאמרנה בש"ת ויחתום כי אתה שומע וכו' ולא יאמר בא"י העונה בעת צרה ועיין בט"ז שמצדד דאפילו בזה ידלג תיבות צום תעניתנו דלא ליחזי כדובר שקרים כיון דאינו תענית ובספר בגדי ישע פוסק דאינו צריך לדלג כיון שהוא מתענה עד אחר חצות דאז אכילתו הוא כזורק אבן לחמת לא מיחזי כשיקרא עי"ש וכן מצדד בספר מחצית השקל עי"ש:
(ח) אבל ש"ץ וכו' - היינו בתפלת חזרת הש"ץ דמוסיף ברכה מיוחדת ע"ז בין גואל לרופא אבל בתפלת הלחש גם הוא יאמר עננו קודם כי אתה שומע ועיין בבה"ל:
(ט) שאין רגילות לקבלם בתפלה - שמקובלים ועומדים מכח מנהגם וגם התענית הוא רק לצעורי בעלמא משום תשובה שיתכפרו עונותיו ולפ"ז אותן הנוהגין להתענות לעולם יום א' של סליחות וער"ה א"צ קבלה והשלמה כיון שמקובלים מכח מנהגם:
(י) עד שיצא מביהכ"נ - ערבית ואפילו התפללו מבע"י דהיינו מפלג המנחה ולמעלה דהוא י"א שעות פחות רביע. ותפלת ערבית אין מעכב לזה אלא כיון שהגיע הזמן הזה די ובלבד שיתפלל מנחה תחלה [מ"א] ועיין במחצית השקל בסימן תקפ"א שכתב דעכשיו רבים נוהגים שלא להתענות כ"א עד זמן מנחה גדולה ומתפללים תחלה מנחה וכ"כ בפמ"ג ועכ"פ נראה דבאדם חלוש בודאי יכול לסמוך להקל להתענות רק עד זמן מנחה גדולה ולהתפלל מנחה ותפלת עננו ולאכול:
(יא) וכן חתן וכו' - דמתענה ג"כ רק לצעורי משום תשובה לכפר עונותיו ואין רגילות לקבלו במנחה שלפניו:
(יב) ואז יוכל לשתות וכו' - היינו ג"כ אף שלא התנה בתחלה שלא להשלים אפ"ה יכול לשתות וכנ"ל ומש"כ ואז היינו דלא ישתה קודם מנחה דאז לא יוכל לומר עננו. ומ"מ טוב יותר שיתנה החתן בפירוש שלא להשלים [אחרונים]:
(יג) להשלים - הטעם שמתענין על העבר על החורבן ולא אמרינן לצעורי קמכוין משא"כ ביו"ד ימי תשובה דמתענין על העתיד שיקרע גזר דינם אמרינן דלא קבלו אלא לצעורי וזהו טעם המתענין מ' יום לפני יום הכפורים דא"צ להשלים דהא הם מתענים ג"כ מפני התשובה:
(יד) אף על גב דאינו צריך קבלה - דמקובל ועומד מפני שרגיל בזה בכל שנה:
(טו) רק מתענה יום או יומים - מיירי במי שאינו נוהג להתענות כל שנה וא"כ צריך לקבל התענית לכן צריך להשלים אבל מי שמתענה כל שנה אפי' רק קבע יום אחד לזה א"צ קבלה והשלמה ומכ"ש מי שמתנה בשעת קבלה שבודאי א"צ השלמה:
(טז) התנה - בשעת קבלת תענית ואפשר דה"ה אם התנה מקודם אמרינן דקבלה שקיבל אח"כ אדעתא דתנאה קמא הוי:
(יז) שקיבל עליו תענית סתם וכו' - היינו שלא פירש בעת הקבלה את כונתו אמרינן דמסתמא היה כונתו כמו בשאר ימות החול דדינו הוא עד צאת הכוכבים כ"ז שלא פירש:
(יח) אם לא וכו' עד שישלימו הצבור תפלתם - וה"ה דמהני כשמתנה שיתענה רק עד זמן מנחה גדולה ומיקרי תענית ויכול להתפלל עננו:
(יט) וע"ל סי' רמ"ט - היינו מה שהכריע שם בהג"ה לדינא ועיין שם מה שכתבתי שם במ"ב ובה"ל:
(כ) ואפילו בע"ש - דהא מתענין עבורו אף בשבת:
(כא) שלא קבלו עליו היחיד וכו' - לאפוקי תענית צבור דאינו צריך קבלה כמבואר בסי"ב:
(כב) מבעוד יום אינו תענית - משמע אע"פ שקבלו אח"כ בלילה לא מהני והא דמבואר לקמן בס"י בדעה קמייתא דמהני הקבלה לענין תענית שעות להתפלל ענינו הכא כיון שהתחיל להתענות לשם חובה ואח"כ קבלו לא הוי קבלה כלל [מ"א בסקט"ו] ואפילו השלימו עד צה"כ ג"כ אינו חשוב תענית שנאמר קדשו צום משמע דבעינן הזמנה מקודם [רי"ף]:
(כג) לא יצא ידי נדרו - ומ"מ אם התחיל להתענות ביום זה צריך לשלם נדרו במה שקבל עתה אף שלא קבלו מבעוד יום וגם הוי כפרת עון דלא גרע ממי שמצטער עצמו מבשר ויין וכדלקמן בסי"א כ"כ הפמ"ג והגר"א בביאור דברי הרמ"א וביד אפרים וכן בשיורי לקט מפקפקין ע"ז דכיון דהוא סבר לצאת בזה ידי נדרו שנדר מכבר א"כ היה הקבלה בטעות ויכול לחזור בו ולאכול בו ביום:
(כד) מיהו י"א דמתפלל ענינו - טעמם דמה שאמרו בגמרא כל תענית וכו' אינו תענית היינו רק לענין שלא יצא ידי נדרו שחייב מקודם אבל שם תענית עליו ויכול להתפלל ענינו ואפילו לא קבלו כלל:
(כה) בתענית יחיד - משום דיחיד אומר ענינו בשומע תפלה ואינו קובע ברכה לעצמו וכנ"ל בס"א בהג"ה ומיהו אפשר דדוקא בחדא ריעותא דהיינו שלא קבלו מבעוד יום אבל השלימו עד הערב אבל אם גם אין דעתו להשלימו אפשר דאינו חשוב תענית גם לענין ענינו ונכון שבאופן זה ידלג תיבות צום תעניתנו ויאמר ענינו ד' ענינו ביום זה כי בצרה גדולה אנחנו וכו':
(כו) מתפלל ענינו אע"פ וכו' - ובזה לכו"ע יכול לומר בו שפיר צום תעניתנו אע"פ שלא קבלו מאתמול כלל כיון דמשמיא רמו עליה הוי במקום קבלה מעצמו:
(כז) בתפלת המנחה - דבעינן שיהא הקבלה סמוך לזמן התחלת התענית ונראה דלכתחלה יותר טוב שיהיה במנחה קטנה דהוא בט' שעות ומחצה ולא קודם ובדיעבד מהני אפילו במנחה גדולה וכתבו האחרונים שבדיעבד אם לא קיבל בתפלת המנחה יכול לקבלו אח"כ כל זמן שהוא יום:
(כח) בשומע תפלה - דמותר לשאול צרכיו בשומע תפלה וכיון שמסיים יהי רצון וגו' כדלקמיה לא הוי הפסק דהוא בכלל שאילת צרכיו:
(כט) הריני בתענית יחיד - אתי לאפוקי דלא נטעי שהוא מקבל עליו להתענות כחומר תענית צבור ומ"מ בדיעבד אף אם אמר בסתמא הריני בתענית מחר ג"כ דינו כתענית יחיד [ב"י]:
(ל) אם הרהר בלבו שהוא מקבל וכו' - ודוקא שהרהר בלשון זה שהוא מקבל אבל מה שבדעתו להתענות לא מיקרי קבלה ויכול לחזור אכן אם התחיל להתענות אסור לאכול בלא התרה:
(לא) הוי קבלה - דאע"ג דלענין שבועה ונדר כשאוסר איזה דבר על עצמו לא מהני עד שיוציא בשפתיו אבל תענית דמי לנדר של צדקה דמהני כשגמר בלבו לזה וט"ז כתב דכיון דע"י התענית נתמעט חלבו ודמו חשוב כקרבן ובקרבן כתיב כל נדיב לב עולות:
