Mishnah Berurah
(ו) לחתוך וכו' - ואפילו היא יבשה דעומדת להתפרך לבסוף מעצמה אפ"ה אסור וכ"ז לענין איסורא אבל לענין חיובא אינו חייב אא"כ נוטלה כשהיא לחה ובכלי דאז הוא בכלל גוזז:
(ז) יבלת מגופו - וה"ה דאסור לתלוש שאר ציצין של עור שפירשו קצת מעל גבי ידו או ממקומות אחרים וכדלעיל בסימן שכ"ח סל"א עי"ש ועיין בבה"ל:
(ח) בין ביד - וה"ה בשניו:
(ט) המוחק דיו וכו' - וכ"ש אם הוא מוחק ב' אותיות שנכתבו שלא כהוגן ע"מ לכתוב ב' אותיות אחרות במקומן דחייב דזהו עיקר אב מלאכה דמוחק:
(י) שעל הקלף - בזמנם היו רגילין לכתוב על הקלף וה"ה כל כיוצא בזה וכמו שנכתוב לקמן ואפילו על עצים יש כתיבה ומחיקה שכן היה במשכן בקרשים כדי לזווגן ועיין בבה"ל שביארנו דהמחבר מיירי שלא במקום האותיות ומוחק כדי לכתוב במקום זה ועיין בב"ח דה"ה דיש ליזהר כשנופל דיו על האותיות או שנטף שעוה שלא למחוק הטשטוש דע"י מחיקתו מנכר האותיות והוי כמוחק ע"מ לכתוב וחייב ואפילו אם היה הטשטוש על אות אחד יש ליזהר דיש איסור עכ"פ והביאו הע"ש וט"ז והא"ר גם במ"א משמע דהוא סובר דבשעוה שעל ספר יש בו משום מחיקה וה"ה בנטיפת חלב ועיין בה"ל. ואם נמצא כן באמצע הקריאה אף דאסור לסלק השעוה והחלב מ"מ אין להוציא אחרת עבור זה ויקרא אותו התיבה בע"פ [פמ"ג וכ"כ בח"א בהלכות קה"ת ובדה"ח כתב דאם נמצא כן בין גברא לגברא יש להוציא אחרת אם אין האותיות נכרין והעתקתיו לעיל בסימן ל"ב בבה"ל ע"ש]:
(יא) שעוה שעל הפנקס - היינו שדרכן היה לטוח דפי פנקסיהן בשעוה כדי לרשום עליו ואם נפל איזה טשטוש שעוה על הדף ומחק השעוה העליונה כדי שיוכל לרשום על השעוה כדרכו חייב משום מוחק:
(יב) ב' אותיות - ועל פחות מכן ג"כ יש איסור אלא דנ"מ לענין חיוב חטאת וכנ"ל:
(יג) חייב - והוא שכוונתו בעת המחיקה שיהא ראוי אימת שירצה לכתוב ב' אותיות ולא בעינן שיתכוין לכתוב בשבת וכן בסותר ע"מ לבנות וקורע ע"מ לתפור. נפל דיו או שאר דבר לח על ספר אל ילחכנו בלשונו ואל ירחצנו במים מפני שמוחק. אסור ליתן שעוה על הספר לסימן במקום שרוצה לעיין בה למחר מפני חשש מירוח [אחרונים]:
(יד) אסור לשבר - ומותר ליתנו לתינוק:
(טו) שכתוב עליה - ודוקא כשכותבין על העוגות אותיות מדבר אחר אבל כשהכתיבה היא מהעוגה עצמה בדפוס או בידים שרי דאין שם כתיבה עליה וממילא לא שייך בזה מחיקה. וכן אם כתב האותיות בדבש המעורב במים או שאר מי פירות ג"כ אין להחמיר:
(טז) כמין אותיות - ויש מחמירין אפילו בציורים:
(יז) דהוי מוחק - ואף דאינו ע"מ לכתוב איסורא דרבנן מיהו איכא ואף שאינו מכוין למחוק פ"ר הוא ואסור אף בדרבנן וכדמוכח בסימן שי"ו ס"ד ועיין בספר דגול מרבבה שמצדד להקל בעיקר הדין הזה והביאו בשע"ת ויש לסמוך עליו כשאינו שובר במקום האותיות בידו רק בפיו דרך אכילה. וספר שכתוב עליו בראשי חודי דפיו אותיות או תיבות יש אוסרין לפתחו ולנעלו בשבת דע"י הפתיחה שובר האותיות והוי כמוחק וכן כשנועלו הוי ככותב אבל דעת הרמ"א בתשובה להקל בזה וכן דעת הרבה אחרונים וטעמם דכיון דעשוי לנעול ולפתוח תמיד ליכא ביה משום מחיקה וכתיבה והוי כדלת הנסגר ונפתח תמיד דאין בו משום בנין וסתירה וכן המנהג. ומ"מ נכון להחמיר כשיש לו ספר אחר:
(יח) יש ליזהר - ר"ל אף דחיוב חטאת ליכא דבעינן שיכתוב דוקא בדיו או בשאר דבר כיוצא בזה שרישומו מתקיים וכדלקמיה אפ"ה מדרבנן אסור אף באינו מתקיים:
(יט) במשקין וכו' - ר"ל שטבל אצבעו באיזה משקה וכתב בו על השלחן וה"ה על נייר וקלף וכיוצא בזה וכתבו האחרונים דאפילו אם כתב בהמשקין על דבר שאינו מתקיים כגון על עלה ירקות וכיו"ב אפ"ה מדרבנן אסור:
(כ) או באפר - היינו ששרט באצבעו כמין אותיות באפר נגוב וה"ה בחול וכן אסור לרשום כמין אותיות על החלון זכוכית בימי הקור שהם לחים מן הקור. ואם רשם כמין אותיות בדברים הקרושין כגון בדם וחלב שנקרש משמע בתוספתא דחייב:
(כא) לרשום - כדי לרמז לחבירו איזה דבר ולא אמרינן דמאמן ידיו בכתיבה עי"ז וה"ה דמותר לראות אומנות בשבת אע"ג שמלמדה [אחרונים] ונראה דהיינו דוקא באקראי שנזדמן לו לראות וגם זה יש לו ליזהר שלא ידבר אז מאומה עם העו"ג בזה וכדלעיל בסימן ש"ז ע"ש אבל לילך בשבת בכוון לבית העו"ג בשביל זה אסור משום ממצוא חפצך ועיין לעיל בסימן ש"ו ס"א:
(כב) באויר - ה"ה אם מוליך באצבעו על דף נגוב כעין צורת אותיות ג"כ שרי כיון דאין רישומו ניכר כלל ולא דמי למשקין ואפר [ט"ז]. ואגב נבאר פה מן הגמרא והפוסקים עיקרי דיני כותב ומוחק בדבר שיש בו חיוב חטאת ובדבר שהוא פטור ואסור כי השו"ע קיצר בזה. א) אין הכותב חייב עד שיכתוב בדבר הרושם ועומד כגון דיו ושחור [היינו פחם רש"י] וסקרא [צבע אדום] וקומוס [שרף אילן] ומי עפצים וקנקנתום וכלי עופרת וכל כיוצא בהם שהוא דבר המתקיים וכן אינו חייב עד שיכתוב על דבר שמתקיים הכתב עליו כגון על עור וקלף ונייר ועץ וכיוצא בהם אבל הכותב בדבר שאין רשומו עומד כגון במשקין ומי פירות או שכתב בדיו וכיוצא בו על עלי ירקות ועל כל דבר שאינו עומד פטור ואינו חייב עד שיכתוב בדבר העומד על דבר העומד וכן אין המוחק חייב עד שימחוק כתב העומד מע"ג דבר העומד וכ"ז לענין חיוב חטאת אבל איסור דרבנן יש אפילו כתב בדבר שאינו עומד על דבר שאינו עומד וכן לענין מחיקה. ב) הכותב על בשרו בדיו חייב מפני שהוא עור אע"פ שחמימות בשרו מעברת הכתב לאחר זמן ה"ז דומה לכתב שנמחק אבל המשרט על בשרו צורת כתב פטור שאין דרך כתיבה בכך. הקורע על העור כתבנית כתב חייב משום כותב הרושם על העור כתבנית כתב פטור [ובתוספתא שלנו איתא להיפך דבקורע פטור וברושם חייב וכבר נתחבטו בזה הראשונים עיין בדברי הרשב"א בחידושיו ובדברי הרה"מ כאן ובפ"ד דגירושין]. ג) הכותב כתב על גבי כתב דהיינו שהעביר קולמוס על אותיות הכתובים כבר וחידשם פטור דהא לא אהני מידי וה"מ שהיה דיו ע"ג דיו או סיקרא על גבי סיקרא אבל אם העביר דיו על גבי סיקרא חייב שתים אחת משום כותב שעכשיו הוא כתב הגון יותר מבראשונה ואחת משום מוחק שמוחק בכתיבתו את ב' אותיות התחתונות ואם העביר סיקרא ע"ג דיו פטור דמקלקל הוא. ד) אין הכותב חייב חטאת עד שיכתוב שתי אותיות אבל אם כתב אות אחת אפילו היתה גדולה כשתים פטור מחטאת ומ"מ איסור דאורייתא איכא אפילו באות אחת וכנ"ל בריש הסימן. ואות אחת שאמרנו דפטור הוא אפילו היתה סמוכה לכתב שהיה כתוב מקודם כיון דבשבת לא כתב אלא אות אחת אבל אם בזה האות השלים את הספר חייב דאהני מעשיו טובא. הכותב אות אחת ונקד עליה לסימן אע"פ שקורים ממנה עי"ז תיבה שלמה פטור כיצד כגון שכתב אות מ' והכל קורין אותה מעשה או שכתבה במקום מנין שהרי היא כמו שכתב ארבעים אפ"ה פטור. המגיה אות אחת ועשה אותה שתים כגון שחלק גג החי"ת ונעשה שני זייני"ן והוא צריך לזה חייב וכן כל כיוצא בזה. התכוין לכתוב חי"ת וכתב שני זייני"ן או שהתכוין לכתוב מ ועלה בידו כו ע"י שדילג הקולמוס ולא נמשך האות כראוי וכל כיוצא בזה ה"ז פטור שהרי לא נתכוין אלא לאות אחת. ה) שתי אותיות שאמרנו לחיוב הוא אפילו אם לא נעשה תיבה עי"ז כגון אל"ף גימ"ל וכיוצא בזה. ואפילו אם היו שתיהן שוות משם אחד כגון תת גג חח דד וכדומה ג"כ חייב. ואפילו אם היה דעתו מתחלה לכתוב יותר כגון תתנו או גגות וכתב רק שתי אותיות אלו מהן אעפ"כ חייב. ודע דלפי מה שנפסק לעיל בסימן ל"ו דאין הזיונין של אותיות שעטנ"ז ג"ץ מעכב אלמא דמקרי כתב בלא זה א"כ אם כותב שתי אותיות אפילו בסת"ם בלי זיונין ג"כ חייב וכ"ש בכתב בעלמא דמקרי כתב וחייב וכן נוהגין בגיטין שכותבין בלי זיונין כמבואר באבן העזר סימן קכ"ו אלמא דהוי כתב גמור אפי' בלי זיונין. גם דמלאכת כתיבה הוא מדאורייתא בכל כתב ובכל לשון ועיין לעיל בסימן ש"ו בבה"ל שבארנו דכן הוא הסכמת כל הפוסקים וכתב הרמב"ם דאפילו משני סימניות חייב והיינו כגון שעשה הסימנים המורים על המספר. ו) שתי אותיות שאמרנו לחיוב הוא אפילו אם כתבן בשני דפי פנקס והן נהגין זה עם זה דהיינו שכתבן בשפתיהן שיוכל לקרותן כאחת ואפילו אם כתבן בשני כותלי זוית מבפנים חייב הואיל שהיו זו כנגד זו ויכול לקרותן כאחת. ואפילו לקח גויל וכיוצא בזה וכתב על שפתו אות אחת במדינה זו והלך באותו היום וכתב אות שניה במדינה אחרת ובמגילה אחרת על שפתה חייב שבזמן שמקרבן נהגין זה עם זה ואין מחוסר מעשה לקריבתן אבל אם כתב אות אחת בארץ ואות אחת בקורה או שכתב על ב' כותלי הבית והיו רחוקין זה מזה או על שני דפי פנקס באופן שאין נהגין זה עם זה פטור. ז) הכותב בשמאל או לאחר ידו [דהיינו בגב ידו שאחז הקולמוס באצבעותיו והפך ידו וכתב] ברגלו בפיו ובמרפקו [אצילי ידיו] פטור מפני שאין דרך כתיבה בכך ומ"מ איסורא יש אפי' ברגלו וכה"ג. איטר שכתב בימינו שהיא לו כשמאל כל אדם פטור ואם כתב בשמאלו חייב והשולט בשתי ידיו בשוה וכתב בין בימינו בין בשמאלו חייב. קטן אוחז בקולמוס וגדול אוחז בידו וכותב חייב שהוא העיקר במלאכה והקטן לאו כלום עביד. גדול אוחז בקולמוס וקטן אוחז בידו וכותב פטור דבזה הגדול לא עביד כלום ואם האוחז בקולמוס נתכוין לסייעו תליא החיוב בהאוחז בקולמוס [כן הוא לפי נוסחת הגר"א בתוספתא ע"ש]. הכותב ע"מ לקלקל העור חייב שאין חיובו על מקום הכתב אלא על הכתב אבל המוחק ע"מ לקלקל פטור. ח) הרושם רשמים וצורות בכותל בששר וכיוצא בהן כדרך שהציירים רושמים ה"ז תולדת כותב וחייב משום כותב [ואם עושה צורה בכלי צורה [היינו שהכלי עומד לכך לנאותה. רש"י] אפי' עושה מקצתה חייב משום מכה בפטיש שהיא גמר מלאכתה של הכלי] וכן המוחק את הרשום כדי לתקן ה"ז תולדת מוחק וחייב. אסור לחבר אותיות של כסף לפרוכת וכיוצא בו דהוא כעין כותב וכן אסור להסיר ממנו דהוא כעין מוחק ועיין בח"א כלל ל"ז מה שכתב בזה. ועתה נבאר קצת מעניני מחיקה ושרטוט. המוחק כתב ע"מ לכתוב במקום המחק שתי אותיות חייב ואפילו אות אחת אם היא גדולה ויש במקומה כדי לכתוב שתים חייב. והמוחק ע"מ לתקן אפי' שלא ע"מ לכתוב כגון שהיו אותיות יתירות בתורה ומחקן ג"כ חייב. כתב הח"א דכל המלאכות חוץ מכותב חייב בין בימינו בין בשמאלו והביא ראיה לזה מתוספתא פ"י אך ברגלו בפיו ומרפקו משמע שם דפטור ואסור. המשרטט נייר וקלף וכיוצא בו כדי לכתוב שתי אותיות תחת אותו שרטוט חייב וכן כשרוצה לחתוך עור או שאר דברים ומשרטטו תחלה כדי שיכוין חתוכו גם זה הוא בכלל משרטט. וה"ה חרשי עצים שמעבירין חוט של סקרא ע"ג הקורה כדי שינסור בשוה או הגבלים שעושין כן באבנים כדי שיפצל האבן בשוה כ"ז הוא בכלל משרטט ואחד המשרטט בצבע או בלא צבע ה"ז חייב. הנה הארכתי בכ"ז כדי לברר איזה דבר הוא דאורייתא או שפטור ואסור מדרבנן ונ"מ ע"י א"י במקום מצוה דקי"ל בסי' ש"ז דאיסור דאורייתא אין מתירין ע"י א"י אפי' במקום מצוה:
