Variants on Bava Kamma
שינויי נוסחאות על בבא קמא
merged
https://www.sefaria.org/Variants_on_Bava_Kamma
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על בבא קמא



Chapter 1



Halakhah 1

<b>שחבתי </b>| <big>ד</big> שחייבתי.
<b>שגונב </b>| <big>א</big> שיגנוב.
<b>ממנו </b>| <big>א</big> הימנו.
<b>איפשר </b>| <big>ד</big> אפשר.
<b>אם כן </b>| <big>ד</big> א"כ.
<b>אותו </b>| <big>א</big> הימנו.

Halakhah 10

<b>שוכרין </b>| <big>ד</big> שכרין.
<b>הרועים </b>| <big>ד</big> הרועין.
<b>מבעלי </b>| <big>ד</big> מן בעלי.
<b>בהמה מן הרועין </b>| <big>א</big> בהמה מן הרועים <big>ד</big> בהמ' מן הרועי'.
<b>כלים </b>| <big>ד</big> כלי'.
<b>מבעלי </b>| <big>ד</big> מן בעלי.
<b>אומניות </b>| <big>א</big> אומניות.
<b>מותר </b>| <big>א</big> אסור <big>ד</big> מותרין.
<b>לישתמש בהן </b>| <big>א</big> להשתמש בהם.
<b>וכלים - בהן </b>| <big>א</big> ח'.
<b>הנמכרין </b>| <big>ד</big> הנמכרי'.
<b>לישתמש </b>| <big>ד</big> להשתמש.

Halakhah 11

<b>עורין </b>| <big>א</big> אירין <big>ד</big> עירין.
<b>פאנקנין </b>| <big>א</big> פאניקנין <big>ד</big> סאנקנין.
<b>שירי </b>| <big>א</big> שיורי.
<b>ממנו </b>| <big>א</big> מהם.
<b>טוי </b>| <big>א</big> <big>ד</big> טווי <big>ב</big> טוו (ותוקן ע"י הסופר: טוי).

Halakhah 12

<b>דוגמאות </b>| <big>א</big> דוגמאית <big>ד</big> דוגמאו' <big>ב</big> דינמאות [ולא דוגמאות].
<b>הימנו </b>| <big>ד</big> המנו.
<b>טוי </b>| <big>א</big> טווי.
<b>ערב </b>| <big>א</big> <big>ד</big> וערב.
<b>אין </b>| <big>א</big> ואין <big>ד</big> אי'.
<b>מוכין </b>| <big>ד</big> ח'.
<b>אילו </b>| <big>ד</big> אלו.
<b>בכל - מספחות </b>| <big>א</big> ח'.
<b>מספחות </b>| <big>ד</big> מספחו'.

Halakhah 13

<b>ולוקחין מן הכובס </b>| <big>א</big> לוקחין מן הכובסין.
<b>יסרק </b>| <big>א</big> יסרוק.
<b>יותר </b>| <big>ד</big> יתר.
<b>כופין </b>| <big>א</big> כופין [חַכִין] <big>ד</big> רובין.
<b>העליונין </b>| <big>א</big> העליונים.
<b>אילו </b>| <big>ד</big> אלו.
<b>והן </b>| <big>א</big> והוא.

Halakhah 14

<b>טיריאה </b>| <big>ד</big> טיראה.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>טפה </b>| <big>ד</big> ח'.
<b>משויהו (ב"פ) </b>| <big>ד</big> משוהו.
<b>לארכו </b>| <big>א</big> לאורכו.
<b>לרחבו </b>| <big>א</big> לרוחבו.

Halakhah 15

<b>שחרש </b>| <big>א</big> שהחרש.
<b>והנפסק במגרה </b>| <big>א</big> והניפסק במגירה.
<b>אילו </b>| <big>ד</big> אלו.
<b>של בעל הבית </b>| <big>א</big> שלו.
<b>המקדח </b>| <big>ד</big> המקדיח.
<b>והמגרר במגרה </b>| <big>א</big> והניגרר במגירה <big>ד</big> וניגרר במגירה.
<b>הרי אילו שלו </b>| <big>א</big> הרי אילו של בעל הבית <big>ד</big> הרי אלו שלו.

Halakhah 16

<b>הקציצין </b>| <big>א</big> הקצועין.
<b>אילו (ב"פ) </b>| <big>א</big> אלו.

Halakhah 17

<b>מן </b>| <big>א</big> את.
<b>ממלוא </b>| <big>א</big> <big>ד</big> ממלא.
<b>ומטלית </b>| <big>ד</big> ומטלת.
<b>[לעבדן] </b>| כ"ה <big>א</big> <big>ד</big> (<big>ב</big> ח'. ונכתב שלא במקומו להלן).
<b>כולן </b>| <big>ד</big> כולין.
<b>הבית </b>| <big>ב</big> הבית (לעבדן).
<b>אילו </b>| <big>ד</big> אלו.

Halakhah 18

<b>הגין </b>| ב"ה <big>ד</big>. <big>א</big> היגין <big>ב</big> המן.
<b>עליהן<small>1</small> </b>| <big>א</big> עליהם.
<b>בהגין </b>| <big>א</big> בהיגין.
<b>במסמרות </b>| <big>א</big> בזמורות <big>ד</big> במזמרות.
<b>אילו (ב"פ) </b>| <big>ד</big> אלו.
<b>סליק - מסכתא </b>| <big>א</big> <big>ש</big> <big>ד</big> סליק פירקא וסליק (<big>ד</big> וסליקא <big>ש</big> וחסלת) בבא קמא.
