Rashi on Nedarim
רש"י על נדרים
Wikisource Rashi
הכי קאמר ליה - אפי' אתה נותן לה כל אשר לך שאין לך לאכול אלא שער ראשך אין קורעין לה כתובתה עד שתפרע לה הכל משלם. ואית דאמרי אין מסדרין לבעל חוב אין עושין לו סדר של חיות שאין מניחין לו מה שסדרו חכמים כדאמרינן התם שמניחין לו כלי תשמישו ומטה וכו':

Daf 66a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11

אמר שאיני נהנה לזה קרבן ולזה קרבן צריכין פתח לכל אחד ואחד - אע"פ שאמר כל טענותיו בתוך כדי דיבור:

Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24

גמ' אמר רבא - מתני' דמשוי חילוק בין היכא דאמר כולכם להיכא דאמר לזה קרבן ולזה קרבן:

Line 25



Line 26

ר"ש היא דאמר עד שיאמר [שבועה] לכל אחר ואחד - דתנן במסכת שבועות היו חמשה תובעין אותו וכו' ר"ש אומר לעולם אינו חייב עד שיאמר לכל אחד ואחד שבועה לא לך ונמצא בכולן לשקר אבל אמר שבועה לא לך ולא לך אינו חייב אלא אחת להכי נמי מתני' היכא דאמר קונם שאיני נהנה לכולכם והותר באחד הותר בכולן:

Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43

וייפוה - שקישטוה והלבישוה ונראית יפה:

Line 44



Line 45



Line 46



Line 47



Line 48



Line 49



Line 50



Line 51



Line 52



Line 53

מעשה לסתור - דרישא קתני אם היא נאה מעיקרא הוי נדר בטעות אבל אם נעשת נאה ע"י קישוט כגון הך דר' ישמעאל ה"ל נולד ואין פותחין בנולד והדר קא מפיק מעשה (הוא) אפי' היכא דנעשת נאה ע"י קישוט פותחין לו:

Line 54

חסורי מיחסרא והכי קתני - רבי ישמעאל אומר אפי' כעורה ונעשת נאה ע"י קישוט אינו נדר ופותחין לו ומעשה נמי וכו':

Daf 66b



Line 1



Line 2

שן תותבת - שנפלה שינה והושיבה שן אחר באותו מקום ועומד בכיעור:
ועשה לה ר' ישמעאל שן - באותו מקום של זה משלו והיינו שייפוה:

Line 3



Line 4

בכינה - עליו:

Line 5



Line 6



Line 7



Line 8



Line 9



Line 10

ימותו בל בני אלמנה - כלומר ימות הבעל ותהא היא אלמנה ואח"כ ימותו בניה:
לא יזוז שמעון ממקומו - שיטעום תבשילה ולהכי לא רצה לטעום כי היכי דלא לירגלי למידר שלא יהיו קלים בנדרים:

Line 11



Line 12



Line 13



Line 14



Line 15



Line 16

האי לזילותא - דרשב"ג קמיכוון וכל כמה דלא ירקא באנפיה ממש ליכא זילותא ואי לא לא הוה מותרת דאיהו על דעת כן אמרה כדי לזלזלו:

Line 17



Line 18



Line 19

מום יפה שביך - דמשום שהיה בה כ"כ מומין קאמר לה אם יש בה שום דבר יפה:

Line 20



Line 21

שמא ראשה נאה - ולכך הדירה שתראהו לו: סגלגל דומה לאניצי פשתן שראשיהן סגלגלים עגולין:

Line 22



Line 23



Line 24



Line 25



Line 26



Line 27

טרוטות - רכות:

Line 28



Line 29



Line 30



Line 31

בלום - סתום:

Line 32



Line 33



Line 34



Line 35

צוארה שקוט - שראשה מונח בין כתיפותיה:

Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43

אמר להן יפה אתם קורים אותה לכלוכית שהיא מלוכלכת במומין - זה השם יפה לה והיינו ודאי מום יפה שבה ועל דעת כן הדירה שתודיעני אותו דבר יפה דשמה יפה לה ששמה לכלוכית ואיהי נמי מלוכלכת. ע"א יפה אתם קורין אותה לכלוכית שהיא מלוכלכת במומין דכיון דאין בה דבר יפה להראות ודאי על דעת כן הדירה בעלה שהיה יודע שאין בה דבר יפה ואין יכולה להראות והואיל ואין בה שום דבר יפה נמצא שאין הנדר חל עליה:

Line 44



Line 45



Line 46

בשילי לי תרי טלפי - שני רגלי בהמה ובישלה ב' עדשים שלא היתה מכרת בלשונות שלהם בא"י לא היו טוענין כך ואית דגרסי בשילי טלופחי כלומר מעט עדשים שכן אדם נוהג לומר ואיהי סברה דשתי עדשים קאמר לה ובשלה לו שתי עדשים בלבד ולא רצתה לשנות על דבריו:

Line 47



Line 48

ורתח עלה - למחר אמר אי אמינא לה נמי תרי תעביד לי כאיתמל ואמר לה בשילי לי גריוא מידה גדולה דסבר כי היכי דתטרח עלה דמילתא ולא תבשיל אלא כדי סעודה:

Line 49



Line 50



Line 51



Line 52



Line 53

תרי בוציני - לשון שני שרגי שני מנורות דתרוייהו נקראו בוציני בלשון ארמי:

Line 54



Line 55



Line 56

תברינהו על רישא דבבא - על ראש הפתח ומחמת כעס אמר לה ואיהי סברה דקאמר לה למיתבר יתהון על רישא דבבא בן בוטא דהוה יתיב תמן:

Line 57



Line 58



Line 59



Line 60



Line 61



Line 62



Line 63



Line 64



Line 65



Line 66

מתני' נערה המאורסה אביה ובעלה מפירין נדריה - ולהכי נקט נערה דדוקא נערה שהיא ברשות אביה כדאמרי' נמי במס' כתובות האב זכאי בקדושי בתו ובמעשה ידיה ובמציאתה ובהפרת נדריה בזמן שהיא נערה ומפיק לה מהאי קרא:

Daf 67a



Line 1

הפר האב - ביום שמעו:
ולא הפר הבעל - אלא שתק מעת לעת:
או הפר הבעל ולא הפר האב - דשתיקתו של זה מבטלת הפרתו של זה ואין צריך לומר היכא דקיים אחד מהן הנדר דהפרתו של זה אינה מועלת כלום:

Line 2



Line 3



Line 4

גמ' היינו רישא - דכיון דקתני אביה ובעלה מפירין נדריה ל"ל למיתנא תו הפר הבעל ולא הפר האב היינו רישא דזה מעכב על זה:

Line 5

מהו דתימא - דאי לאו דקתני הפר האב כו' הוה אמינא הא דקתני אביה ובעלה. מפירין נדריה משמע או אביה או בעלה זה בלא זה להכי קתני סיפא דתרוייהו מפירין ביחד:

Line 6



Line 7



Line 8



Line 9



Line 10



Line 11

כי איצטריכא ליה - למיתנא ואין צריך לומר שקיים אחד מהן:
כגון שהפר האחד מהן - הנדר ובא האחר וקיימו וחזר המקיים ונתחרט ממה שקיימו ונשאל לחכם על הקמתו בו ביום ששמע וקיים דאי הויא הקמה דלא מצי מתיר ליה חכם אינו יכול להפר תו ואי לא הויא הקמה דמתיר ליה חכם מצי להפר ולהכי איצטריך למיתני שקיים אחד מהן:

Line 12



Line 13



Line 14



Line 15



Line 16



Line 17

אמר קרא אם היו תהיה לאיש - לעיל מהאי קרא כתיב כי הניא אביה אותה וכתיב ואם היו תהיה לאיש וי"ו מוסיף על ענין ראשון וכי היכי דאב מבטל נדרי בתו בזמן שהיא ברשותו ה"נ מבטל עם הבעל כל זמן שהיא ארוסה דעדיין היא ברשותו: מכאן לנערה כו':

Line 18

ואימא - הדין קרא אם היו תהיה בנשואה כתיב שהבעל מיפר לה ולא האב ולא מיירי בארוסה:

Line 19



Line 20

ואימא תרווייהו - הני קראי מיירי בנשואה דבעל מיפר ואי אמרת תרי קראי בנשואה למה לי חד לומר לך שאין הבעל מיפר בקודמין. ואם היו תהיה לאיש אתי למילף שהבעל מיפר נדריה של נשואה ואם בית אישה נדרה משמע דאותן נדרים שנדרה בבית אישה מיפר בעלה אבל אם היו עליה נדרים קודם שנשאה כשהיתה ארוסה וכנסה לא מצי מיפר:

Daf 67b



Line 1

ולאו ממילא - דלעולם אם היו תהיה אתי לנערה המאורסה דאי כדקאמרת דתרוייהו בנשואה למה לי לא לכתוב אלא בית אישה לחודיה וממילא שמעת מינה דאינו מיפר בקודמין דמשמע אם בית אישה נדרה ולא מה שנדרה קודם לכן ואם היו תהיה למה לי שדייה לארוסה שהבעל והאב מפירין נדריה:

Line 2

ואיבעית אימא - להכי לא מצית לאוקומא להאי קרא ואם היו תהיה אלא בארוסה דכתיב לשון הויה דמשמע קידושין כדאמרינן במסכת קידושין (דף ה.) ויצאה והיתה מקיש הויה ליציאה:

Line 3



Line 4



Line 5

א"כ ואסרה איסר - דאתא לאשמועינן דאב מיפר בזמן שהיא ברשותיה שהיא נערה למה לי למכתב ממילא שמעינן דודאי מיפר דהשתא במקום ארוס שיש לו לארוס רשות בה האב מיפר לחודיה שלא במקום ארוס מיבעיא דאב מיפר לחודיה אלא ודאי להכי אתא קרא לומר דהאב מיפר עם הארוס:

Line 6



Line 7



Line 8



Line 9

וכי תימא - אב דסמיך רחמנא לאם היו תהיה לו למה לי דדרשת לנערה דאביה ובעלה מפירין נדריה:

Line 10

מיבעי ליה דאם הקים - שיש לו לאב בכך רשות בה דאם הקים נדריה אין הארוס יכול שוב להפר אבל בלא הקמת אב מיפר בעל לחודיה:

Line 11



Line 12



Line 13



Line 14

ואימא - לעולם דארוס מיפר לחודיה ודקאמרת א"כ בית אישה נדרה למה לי לומר לך שאין הבעל מיפר בקודמין:

Line 15

ומיניה - כלומר מיהא דאמרת דאיצטריך קרא להכי מיניה איכא למישמע נמי דלאו ארוס לחודיה מיפר דהשתא ומה בעל לאחר שנישאת לו אינו מיפר בקודמין במה שנדרה כשהיא ארוסה לו אינו יכול להפר עכשיו כשנכנסה כולה ברשותו:
ארוס מיפר בקודמין - בתמיה בזמן שהיא ארוסה ולא נכנסה ברשותו היכי מצי מיפר לחודיה בהני נדרים שנדרה כשהיתה ארוסה:

Line 16

אלא לאו - האי דארוס מיפר:
משום שותפותיה דאב - דמיפר בהדיה אבל ארוס לחודיה ודאי לא מצי מיפר:

Daf 68a



Line 1



Line 2

בין איש לאשתו בין אב לבתו - ואיש דכתיבי בהאי קרא לא צריכי דאי משום איש לאשתו הרי כבר נאמר למעלה אלא מכאן לנערה המאורסה כו' דבין אב ובין איש מפירין נדריה דאיש מיפר חלקו באשתו ואב מיפר חלקו בבתו:

Line 3



Line 4



Line 5



Line 6



Line 7

דברים שבינו לבינה - כגון שלא אשמש מטתו ושלא אכחול ושלא אתקשט:

Line 8



Line 9

מיגז גייז - מה שהוא מיפר קוצץ החצי של נדר ועוקרו לגמרי וחלק אחר כדקאי קאי עד דאתי אב ומיפר לאותו חלק:
או מקליש קליש - דהפרתו פשטה בכולי נדר וקלש ליה במעט והנדר קל ממה שהיה עד עכשיו:

Line 10

כגון שנדרה בשני זיתים - שלא תאכלם ושמע ארוס והיפר לה חלקו ואכלתן לזיתים:

Line 11



Line 12



Line 13



Line 14

אימתי אמרו כו' - בנערה קא נקט לה מתניתין:
מת הבעל - כשהוא ארוס:
נתרוקנה רשות לאב - כאדם שמריק יין מכלי אל כלי כלומר שיצא כל הרשות מן הבעל ובא לרשות האב:
בזמן שלא שמע בעל - את נדרה קודם שימות דביום שמעו בעינן וליכא:
או ששמע והפר חלקו בו ביום - ששמע ואפילו שמע ושתק שלא הפר ולא קיים ולא הספיק להראות דעתו עד שמת בו ביום דהואיל ואכתי איכא שהות ביום דאי הוה בעל מצי מיפר איכא למימר דמיתה גרמה לו דדלמא אי הוה קיים אכתי הוה מיפר לה מיקמי דליעבר יומא ומת בו ביום קאי אשמע ושתק:

Line 15

זו היא ששנינו - על כל הני קאי: מת הבעל נתרוקנה רשות לאב והאב עצמו מיפר כולו בזמן שלא היפר הבעל וכן בזמן שהיפר הבעל חוזר האב ומיפר את חלקו כדתנ' עלה במתניתין בזה יפה כח האב מכח הבעל שהאב מיפר בלא שותפות אבל הבעל אינו מיפר אלא בחיי האב:

Daf 68b



Line 1

אבל אם שמע - הבעל וקיים אע"פ שמת בו ביום או שמע ושתק כל אותו היום ומת הבעל ביום שלאחריו אין האב יכול להפר הואיל ועבר יום שמעו:

Daf 69a



Line 1

שמע אביה והפר לה - בו ביום ולא הספיק הבעל לשמוע שיפר לה עד שמת חוזר ומיפר חלקו של בעל ואין צריך להפר חלקו הואיל וכבר הפר:
